Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,14.0,12.3,69,SW,7 4,13 7,1022.8,–,2025-02-24
11:00 pm,14.6,12.8,65,SW,7 4,11 6,1022.7,–,2025-02-24
10:30 pm,16.0,12.8,61,NW,15 8,22 12,1022.7,–,2025-02-24
10:00 pm,16.1,12.6,61,N,17 9,24 13,1022.4,–,2025-02-24
9:30 pm,16.1,13.2,60,N,13 7,19 10,1022.1,–,2025-02-24
9:00 pm,16.3,14.7,57,WNW,6 3,11 6,1021.8,0.0,2025-02-24
8:30 pm,16.8,12.2,57,NW,22 12,32 17,1021.3,–,2025-02-24
8:00 pm,17.7,12.3,53,NW,26 14,39 21,1020.7,–,2025-02-24
7:30 pm,18.2,14.1,51,NNW,19 10,28 15,1020.2,–,2025-02-24
7:00 pm,19.2,15.4,47,NW,17 9,28 15,1019.7,–,2025-02-24
6:30 pm,19.9,14.7,44,NW,24 13,43 23,1019.2,–,2025-02-24
6:00 pm,20.5,16.1,42,NW,20 11,28 15,1018.9,–,2025-02-24
5:30 pm,20.8,14.7,39,NW,28 15,37 20,1018.5,–,2025-02-24
5:00 pm,22.2,15.9,34,WNW,28 15,39 21,1018.0,–,2025-02-24
4:30 pm,22.7,17.1,32,W,24 13,33 18,1017.6,–,2025-02-24
4:00 pm,20.9,16.8,34,S,15 8,26 14,1017.3,–,2025-02-24
3:30 pm,21.5,17.1,29,WNW,15 8,28 15,1017.2,–,2025-02-24
3:00 pm,20.9,16.3,32,W,17 9,30 16,1017.2,–,2025-02-24
2:30 pm,20.9,17.2,38,ENE,15 8,28 15,1016.6,–,2025-02-24
2:00 pm,22.4,18.5,37,E,17 9,26 14,1016.3,–,2025-02-24
1:30 pm,21.4,17.2,40,SE,19 10,24 13,1015.9,–,2025-02-24
1:00 pm,21.9,18.6,37,ENE,13 7,24 13,1015.5,–,2025-02-24
12:30 pm,20.8,17.9,39,E,11 6,19 10,1015.6,–,2025-02-24
12:00 pm,21.9,17.5,37,NNW,19 10,33 18,1015.3,–,2025-02-24
8:30 am,16.1,10.0,60,NNW,30 16,43 23,1013.7,0.0,2025-02-24
8:17 am,16.0,10.3,60,NW,28 15,46 25,1013.6,0.0,2025-02-24
8:00 am,15.8,9.1,60,NNW,33 18,44 24,1013.2,0.0,2025-02-24
7:30 am,16.1,10.6,57,NNW,26 14,35 19,1012.8,0.0,2025-02-24
