Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,24.3,27.5,72,CALM,0 0,0 0,1009.0,0.0,2025-02-03
11:00 pm,24.5,27.6,70,CALM,0 0,0 0,1009.0,0.0,2025-02-03
10:30 pm,25.4,28.5,66,CALM,0 0,0 0,1008.9,0.0,2025-02-03
10:00 pm,26.0,27.6,62,SW,7 4,15 8,1009.0,0.0,2025-02-03
9:30 pm,28.8,29.1,45,SSW,9 5,19 10,1009.1,0.0,2025-02-03
9:00 pm,28.8,30.3,42,CALM,0 0,0 0,1008.6,0.0,2025-02-03
8:30 pm,30.6,32.0,37,CALM,0 0,2 1,1008.3,0.0,2025-02-03
8:00 pm,34.1,33.5,26,N,7 4,11 6,1008.1,0.0,2025-02-03
7:30 pm,35.5,34.2,23,N,9 5,17 9,1007.8,0.0,2025-02-03
7:00 pm,35.8,33.8,23,N,13 7,19 10,1007.6,0.0,2025-02-03
6:30 pm,36.4,34.1,23,N,15 8,24 13,1007.5,0.0,2025-02-03
6:00 pm,36.2,33.9,21,N,13 7,20 11,1007.8,0.0,2025-02-03
5:30 pm,36.3,34.0,23,N,15 8,24 13,1008.1,0.0,2025-02-03
5:00 pm,36.4,34.0,22,N,15 8,24 13,1008.5,0.0,2025-02-03
4:30 pm,36.5,35.3,26,NW,13 7,32 17,1008.7,0.0,2025-02-03
4:00 pm,37.2,37.5,27,S,7 4,11 6,1008.7,0.0,2025-02-03
3:30 pm,37.7,38.5,24,N,2 1,11 6,1009.3,0.0,2025-02-03
3:00 pm,36.4,36.5,27,ENE,7 4,15 8,1009.8,0.0,2025-02-03
2:30 pm,36.0,36.6,30,ENE,7 4,13 7,1010.3,0.0,2025-02-03
2:00 pm,35.5,35.5,30,NE,9 5,15 8,1010.7,0.0,2025-02-03
1:30 pm,34.3,34.3,31,NNE,9 5,13 7,1011.0,0.0,2025-02-03
1:00 pm,34.0,33.9,30,NE,7 4,13 7,1011.2,0.0,2025-02-03
12:30 pm,33.9,34.0,33,N,9 5,17 9,1011.4,0.0,2025-02-03
12:00 pm,32.9,35.1,42,E,4 2,9 5,1011.5,0.0,2025-02-03
11:30 am,31.7,31.7,36,NNE,9 5,13 7,1011.6,0.0,2025-02-03
11:00 am,31.1,32.4,42,NE,6 3,9 5,1011.5,0.0,2025-02-03
10:30 am,30.4,32.1,44,N,4 2,9 5,1011.5,0.0,2025-02-03
10:00 am,26.9,27.2,55,NNE,11 6,15 8,1011.4,0.0,2025-02-03
9:30 am,25.4,26.2,61,NNE,9 5,11 6,1011.6,0.0,2025-02-03
9:00 am,24.8,25.0,61,NNE,11 6,17 9,1011.3,14.4,2025-02-03
8:30 am,23.5,23.9,68,N,11 6,17 9,1011.0,14.4,2025-02-03
8:00 am,23.0,24.3,69,N,6 3,11 6,1010.9,14.4,2025-02-03
7:30 am,22.5,23.6,72,N,7 4,13 7,1010.5,14.4,2025-02-03
