Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,7.6,7.0,97,CALM,0 0,0 0,1029.2,0.0,2025-08-13
11:00 pm,8.0,7.4,97,CALM,0 0,0 0,1029.6,0.0,2025-08-13
10:30 pm,8.5,8.1,97,CALM,0 0,0 0,1029.7,0.0,2025-08-13
10:00 pm,8.7,7.1,95,NE,6 3,7 4,1029.8,0.0,2025-08-13
9:30 pm,9.9,8.6,96,NE,6 3,7 4,1030.0,0.0,2025-08-13
9:12 pm,9.8,9.0,98,NE,4 2,7 4,1030.1,0.0,2025-08-13
9:00 pm,9.5,9.3,98,CALM,0 0,0 0,1030.1,0.0,2025-08-13
8:47 pm,9.7,9.5,97,CALM,0 0,6 3,1030.2,0.0,2025-08-13
8:30 pm,10.0,10.0,98,CALM,0 0,0 0,1030.1,0.0,2025-08-13
8:00 pm,10.0,9.9,96,CALM,0 0,0 0,1030.0,0.0,2025-08-13
7:30 pm,10.2,10.1,96,CALM,0 0,0 0,1029.9,0.0,2025-08-13
7:00 pm,10.4,10.3,93,CALM,0 0,0 0,1029.6,0.0,2025-08-13
6:30 pm,10.8,10.7,91,CALM,0 0,0 0,1029.2,0.0,2025-08-13
6:00 pm,11.4,10.6,88,SSW,4 2,7 4,1029.0,0.0,2025-08-13
5:30 pm,12.3,10.6,84,WSW,9 5,13 7,1029.1,0.0,2025-08-13
5:00 pm,13.4,11.6,78,SW,9 5,13 7,1029.0,0.0,2025-08-13
4:30 pm,14.6,12.8,71,WSW,9 5,11 6,1028.9,0.0,2025-08-13
4:00 pm,15.4,13.8,71,WSW,9 5,13 7,1029.0,0.0,2025-08-13
3:30 pm,15.3,13.2,69,WSW,11 6,15 8,1029.3,0.0,2025-08-13
3:00 pm,15.2,13.5,71,SW,9 5,15 8,1029.3,0.0,2025-08-13
2:30 pm,14.9,12.8,78,WSW,13 7,19 10,1029.5,0.0,2025-08-13
2:00 pm,15.9,14.6,73,W,9 5,15 8,1029.6,0.0,2025-08-13
1:30 pm,15.8,14.6,70,W,7 4,13 7,1029.6,0.0,2025-08-13
1:00 pm,15.8,14.0,72,WNW,11 6,15 8,1029.9,0.0,2025-08-13
12:30 pm,15.0,13.6,77,W,9 5,13 7,1030.2,0.0,2025-08-13
12:00 pm,14.5,12.5,75,WSW,11 6,20 11,1030.8,0.0,2025-08-13
11:30 am,15.9,15.6,75,E,4 2,7 4,1031.1,0.0,2025-08-13
11:00 am,13.7,12.9,76,NNW,4 2,9 5,1031.1,0.0,2025-08-13
10:30 am,13.4,12.1,80,NW,7 4,13 7,1031.1,0.0,2025-08-13
10:00 am,13.3,11.6,80,NNW,9 5,13 7,1031.1,0.0,2025-08-13
9:30 am,12.8,11.5,82,NNE,7 4,11 6,1031.2,0.0,2025-08-13
9:16 am,12.7,11.6,87,NNE,7 4,11 6,1031.1,0.0,2025-08-13
9:00 am,12.1,10.9,84,N,6 3,9 5,1031.4,0.0,2025-08-13
8:30 am,10.7,9.2,91,NNE,7 4,15 8,1031.3,0.0,2025-08-13
8:00 am,9.9,9.2,91,N,2 1,7 4,1031.4,0.0,2025-08-13
7:30 am,9.7,8.9,91,N,2 1,7 4,1030.9,0.0,2025-08-13
7:00 am,9.5,9.0,90,CALM,0 0,0 0,1030.4,0.0,2025-08-13
6:30 am,9.5,8.3,90,NE,4 2,7 4,1030.0,0.0,2025-08-13
6:00 am,9.5,7.9,91,N,6 3,9 5,1029.5,0.0,2025-08-13
