Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,16.0,15.0,79,S,9 5,15 8,1018.9,0.0,2024-10-07
11:00 pm,16.4,15.5,78,S,9 5,15 8,1019.1,0.0,2024-10-07
10:30 pm,16.8,15.4,74,S,11 6,17 9,1019.3,0.0,2024-10-07
10:00 pm,17.1,16.5,74,S,7 4,13 7,1019.4,0.0,2024-10-07
9:30 pm,17.4,16.6,75,SSW,9 5,15 8,1019.6,0.0,2024-10-07
9:00 pm,17.3,16.8,75,SSW,7 4,9 5,1019.6,0.0,2024-10-07
8:30 pm,17.3,16.9,73,SE,6 3,9 5,1019.5,0.0,2024-10-07
8:00 pm,17.7,17.0,69,SE,7 4,9 5,1019.5,0.0,2024-10-07
7:30 pm,18.1,16.9,66,SE,9 5,15 8,1019.1,0.0,2024-10-07
7:00 pm,18.6,17.4,64,SE,9 5,13 7,1018.7,0.0,2024-10-07
6:30 pm,19.3,18.1,61,SE,9 5,15 8,1018.5,0.0,2024-10-07
6:00 pm,19.7,17.6,58,SSE,13 7,22 12,1018.2,0.0,2024-10-07
5:30 pm,20.1,18.0,57,SE,13 7,24 13,1018.1,0.0,2024-10-07
5:00 pm,21.0,18.5,53,SE,15 8,24 13,1018.0,0.0,2024-10-07
4:30 pm,21.6,19.3,54,ESE,15 8,28 15,1017.8,0.0,2024-10-07
