Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
5:30 pm,14.0,12.1,73,SSE,9 5,15 8,1026.6,1.2,2023-05-16
5:00 pm,14.3,12.2,75,SSE,11 6,19 10,1026.3,1.2,2023-05-16
4:30 pm,14.7,12.7,74,SSE,11 6,19 10,1026.0,1.2,2023-05-16
4:00 pm,15.0,13.1,74,S,11 6,20 11,1025.8,1.2,2023-05-16
3:30 pm,15.6,13.2,70,SE,13 7,20 11,1025.4,1.2,2023-05-16
3:00 pm,16.1,14.8,72,SSE,9 5,19 10,1025.2,1.2,2023-05-16
2:30 pm,15.7,13.4,71,S,13 7,22 12,1025.2,1.2,2023-05-16
2:00 pm,15.7,13.8,77,S,13 7,22 12,1025.1,1.2,2023-05-16
1:30 pm,16.3,15.1,73,SE,9 5,17 9,1025.1,1.2,2023-05-16
1:00 pm,16.1,14.2,75,SSE,13 7,24 13,1025.1,1.2,2023-05-16
12:30 pm,15.3,14.5,86,S,9 5,19 10,1025.4,1.2,2023-05-16
12:21 pm,14.9,13.3,87,S,13 7,20 11,1025.4,1.2,2023-05-16
12:12 pm,14.9,13.7,88,SSW,11 6,19 10,1025.5,1.2,2023-05-16
12:04 pm,15.1,14.1,89,S,11 6,20 11,1025.5,1.2,2023-05-16
12:00 pm,15.2,14.4,86,S,9 5,20 11,1025.5,1.2,2023-05-16
11:59 am,15.3,14.1,85,S,11 6,20 11,1025.6,1.0,2023-05-16
11:37 am,16.5,16.7,87,S,6 3,9 5,1025.7,0.6,2023-05-16
11:30 am,16.1,16.3,89,SW,6 3,7 4,1025.8,0.6,2023-05-16
11:13 am,15.0,14.9,90,SW,6 3,9 5,1025.8,0.6,2023-05-16
11:00 am,15.0,14.7,90,WSW,7 4,17 9,1025.8,0.6,2023-05-16
10:49 am,15.0,13.3,85,W,13 7,20 11,1025.8,0.0,2023-05-16
10:36 am,16.8,16.6,79,WSW,6 3,11 6,1025.8,0.0,2023-05-16
10:30 am,16.4,16.6,80,SW,4 2,9 5,1025.8,0.0,2023-05-16
10:00 am,15.5,15.7,78,WNW,2 1,6 3,1025.9,0.0,2023-05-16
9:30 am,13.8,14.0,87,N,2 1,6 3,1025.8,0.0,2023-05-16
9:00 am,13.3,12.4,83,N,6 3,7 4,1025.8,0.0,2023-05-16
8:30 am,12.5,12.1,83,N,2 1,7 4,1025.6,0.0,2023-05-16
8:00 am,12.1,10.8,83,NNE,6 3,9 5,1025.1,0.0,2023-05-16
7:30 am,10.7,10.3,85,CALM,0 0,6 3,1024.7,0.0,2023-05-16
7:00 am,11.5,10.1,83,NNE,6 3,9 5,1024.4,0.0,2023-05-16
6:30 am,11.5,9.8,81,NE,7 4,9 5,1024.1,0.0,2023-05-16
6:00 am,11.1,10.6,81,CALM,0 0,7 4,1023.8,0.0,2023-05-16
5:30 am,11.7,9.9,78,NE,7 4,11 6,1023.7,0.0,2023-05-16
5:00 am,10.8,8.9,80,NNE,7 4,11 6,1023.4,0.0,2023-05-16
4:30 am,11.0,9.0,77,NE,7 4,9 5,1023.4,0.0,2023-05-16
4:00 am,11.0,8.9,75,NE,7 4,11 6,1023.3,0.0,2023-05-16
3:30 am,11.2,9.5,78,NNE,6 3,9 5,1023.4,0.0,2023-05-16
3:00 am,12.0,10.4,77,NE,6 3,7 4,1023.7,0.0,2023-05-16
2:30 am,11.2,10.1,76,ENE,2 1,7 4,1023.7,0.0,2023-05-16
2:00 am,11.8,9.6,77,NE,9 5,15 8,1023.7,0.0,2023-05-16
1:30 am,11.1,8.5,72,NE,9 5,13 7,1023.7,0.0,2023-05-16
1:00 am,9.5,7.4,77,NNE,6 3,9 5,1023.8,0.0,2023-05-16
12:30 am,9.0,7.2,78,NE,4 2,7 4,1023.9,0.0,2023-05-16
12:00 am,9.0,7.9,77,CALM,0 0,0 0,1023.8,0.0,2023-05-16
