Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,29.2,28.3,33,SSW,7 4,17 9,1014.7,0.0,2024-03-11
11:00 pm,29.3,28.4,36,ENE,9 5,19 10,1014.5,0.0,2024-03-11
10:30 pm,28.1,28.7,36,CALM,0 0,0 0,1014.5,0.0,2024-03-11
10:00 pm,28.4,28.6,36,E,2 1,6 3,1014.7,0.0,2024-03-11
9:30 pm,30.3,29.8,32,ESE,6 3,11 6,1014.6,0.0,2024-03-11
9:00 pm,32.0,31.1,28,ESE,7 4,11 6,1014.5,0.0,2024-03-11
8:30 pm,31.4,31.6,28,CALM,0 0,6 3,1014.4,0.0,2024-03-11
8:00 pm,32.1,32.2,26,CALM,0 0,0 0,1014.1,0.0,2024-03-11
7:30 pm,33.6,33.3,24,SW,2 1,6 3,1014.1,0.0,2024-03-11
7:00 pm,36.3,34.6,20,WSW,9 5,13 7,1014.1,0.0,2024-03-11
6:30 pm,37.9,36.5,18,SSW,7 4,11 6,1014.1,0.0,2024-03-11
6:00 pm,37.7,35.8,16,S,7 4,11 6,1014.1,0.0,2024-03-11
5:30 pm,38.4,37.2,16,W,4 2,9 5,1014.3,0.0,2024-03-11
5:00 pm,37.1,34.9,17,WSW,9 5,15 8,1014.3,0.0,2024-03-11
4:30 pm,37.8,34.5,18,W,17 9,24 13,1014.5,0.0,2024-03-11
4:00 pm,38.5,35.4,20,W,19 10,26 14,1014.7,0.0,2024-03-11
3:30 pm,38.6,35.6,21,WNW,20 11,32 17,1014.9,0.0,2024-03-11
3:00 pm,38.1,34.1,19,WNW,22 12,30 16,1015.3,0.0,2024-03-11
2:30 pm,38.0,34.4,19,WNW,20 11,32 17,1015.6,0.0,2024-03-11
2:00 pm,38.4,35.1,20,NW,20 11,32 17,1015.9,0.0,2024-03-11
1:30 pm,37.7,34.4,21,WNW,20 11,32 17,1016.3,0.0,2024-03-11
1:00 pm,37.2,34.2,22,WNW,19 10,30 16,1016.6,0.0,2024-03-11
12:30 pm,37.4,34.9,24,NW,19 10,28 15,1017.1,0.0,2024-03-11
12:00 pm,36.7,33.8,23,NW,19 10,30 16,1017.3,0.0,2024-03-11
11:30 am,36.6,33.5,23,NNW,20 11,30 16,1017.4,0.0,2024-03-11
11:00 am,35.7,33.3,25,N,17 9,28 15,1017.6,0.0,2024-03-11
10:30 am,33.5,31.1,26,N,15 8,24 13,1017.9,0.0,2024-03-11
10:00 am,32.3,30.5,29,N,13 7,19 10,1017.9,0.0,2024-03-11
9:30 am,31.9,30.2,28,N,11 6,26 14,1017.9,0.0,2024-03-11
9:00 am,31.1,29.6,31,NNE,11 6,17 9,1018.0,0.0,2024-03-11
8:30 am,28.4,27.3,36,NNE,9 5,13 7,1018.0,0.0,2024-03-11
8:00 am,25.5,26.1,43,CALM,0 0,6 3,1017.9,0.0,2024-03-11
7:30 am,25.0,24.9,41,N,2 1,7 4,1017.6,0.0,2024-03-11
7:00 am,26.7,26.6,34,CALM,0 0,6 3,1017.3,0.0,2024-03-11
