Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
6:00 pm,14.2,12.9,72,WNW,6 3,7 4,1014.8,0.0,2025-08-22
5:30 pm,14.9,13.6,68,N,6 3,9 5,1015.0,0.0,2025-08-22
5:00 pm,15.5,13.3,66,NNW,11 6,15 8,1015.1,0.0,2025-08-22
4:30 pm,15.9,13.2,64,N,13 7,19 10,1015.1,0.0,2025-08-22
4:00 pm,15.9,13.2,63,NNW,13 7,19 10,1015.4,0.0,2025-08-22
3:30 pm,16.2,13.4,60,NNW,13 7,19 10,1015.5,0.0,2025-08-22
3:00 pm,16.4,13.1,58,NNW,15 8,20 11,1015.6,0.0,2025-08-22
2:30 pm,16.7,13.5,58,N,15 8,22 12,1015.8,0.0,2025-08-22
2:00 pm,16.8,13.9,57,NNW,13 7,20 11,1016.1,0.0,2025-08-22
1:30 pm,16.7,13.9,59,NNW,13 7,19 10,1016.6,0.0,2025-08-22
1:00 pm,16.5,13.7,59,NNW,13 7,20 11,1017.0,0.0,2025-08-22
12:30 pm,16.4,12.9,61,NNW,17 9,22 12,1017.7,0.0,2025-08-22
12:00 pm,16.2,12.7,61,NNW,17 9,20 11,1018.3,0.0,2025-08-22
11:30 am,16.1,12.9,61,NW,15 8,22 12,1018.9,0.0,2025-08-22
11:00 am,15.5,12.4,64,NNW,15 8,19 10,1019.1,0.0,2025-08-22
10:30 am,14.5,11.7,67,N,13 7,19 10,1019.6,0.0,2025-08-22
10:00 am,14.0,10.7,68,N,15 8,20 11,1020.1,0.0,2025-08-22
9:30 am,13.0,10.5,72,N,11 6,17 9,1020.5,0.0,2025-08-22
9:00 am,11.8,8.4,75,N,15 8,22 12,1020.8,0.0,2025-08-22
8:30 am,11.9,8.1,74,NNW,17 9,24 13,1020.8,0.0,2025-08-22
8:00 am,12.2,8.1,74,NNW,19 10,24 13,1020.9,0.0,2025-08-22
7:30 am,11.6,8.7,79,NNW,13 7,20 11,1021.1,0.0,2025-08-22
7:00 am,10.6,6.8,81,NNW,17 9,20 11,1020.9,0.0,2025-08-22
6:30 am,10.4,6.9,80,NNW,15 8,20 11,1020.9,0.0,2025-08-22
6:00 am,10.2,6.3,81,NNW,17 9,20 11,1021.1,0.0,2025-08-22
5:30 am,10.0,5.6,80,NNW,19 10,22 12,1021.2,0.0,2025-08-22
5:00 am,10.0,5.4,80,NNW,20 11,26 14,1021.3,0.0,2025-08-22
4:30 am,10.8,6.3,78,NNW,20 11,28 15,1021.6,0.0,2025-08-22
4:00 am,10.9,6.4,77,N,20 11,30 16,1021.7,0.0,2025-08-22
3:30 am,11.3,6.8,75,NNW,20 11,26 14,1021.9,0.0,2025-08-22
3:00 am,11.3,6.8,75,NNW,20 11,28 15,1022.1,0.0,2025-08-22
2:30 am,10.5,6.1,76,NNW,19 10,24 13,1022.7,0.0,2025-08-22
2:00 am,10.5,6.4,75,NNW,17 9,24 13,1023.2,0.0,2025-08-22
1:30 am,11.1,6.6,72,N,19 10,26 14,1023.7,0.0,2025-08-22
1:00 am,11.3,7.2,71,NNW,17 9,26 14,1024.2,0.0,2025-08-22
12:30 am,11.6,7.1,69,NNW,19 10,26 14,1024.6,0.0,2025-08-22
12:00 am,12.0,7.0,68,NNW,22 12,32 17,1025.0,0.0,2025-08-22
