Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,11.9,10.4,100,ESE,11 6,15 8,1021.3,12.8,2025-04-29
11:00 pm,11.1,10.3,100,SSE,6 3,7 4,1021.4,12.8,2025-04-29
10:30 pm,10.1,8.1,100,SE,11 6,13 7,1021.1,12.8,2025-04-29
10:00 pm,11.7,12.2,100,CALM,0 0,0 0,1021.2,12.6,2025-04-29
9:30 pm,11.9,12.1,100,SE,2 1,7 4,1021.1,12.6,2025-04-29
9:00 pm,11.8,10.7,100,SE,9 5,13 7,1020.5,12.6,2025-04-29
8:30 pm,11.7,10.1,99,SSE,11 6,15 8,1020.6,12.6,2025-04-29
8:00 pm,12.8,11.1,99,S,13 7,17 9,1020.6,12.6,2025-04-29
7:30 pm,12.2,10.8,100,SSE,11 6,13 7,1020.5,12.6,2025-04-29
7:00 pm,12.7,12.2,100,SE,7 4,9 5,1020.2,12.6,2025-04-29
6:30 pm,12.6,11.3,100,S,11 6,13 7,1019.8,12.6,2025-04-29
6:00 pm,12.7,11.5,100,S,11 6,13 7,1019.3,12.6,2025-04-29
5:30 pm,12.8,11.2,100,S,13 7,17 9,1018.9,12.6,2025-04-29
5:00 pm,12.9,11.0,100,SE,15 8,17 9,1018.4,12.2,2025-04-29
4:33 pm,13.2,13.1,100,ENE,6 3,9 5,1018.9,9.0,2025-04-29
4:30 pm,13.2,13.8,100,ENE,2 1,7 4,1018.9,8.8,2025-04-29
4:15 pm,13.3,13.0,100,ENE,7 4,11 6,1019.1,7.2,2025-04-29
4:00 pm,13.3,12.9,99,SSE,7 4,9 5,1018.8,6.0,2025-04-29
3:30 pm,13.4,11.9,99,S,13 7,15 8,1018.0,4.6,2025-04-29
3:16 pm,13.5,11.7,99,S,15 8,22 12,1017.6,4.2,2025-04-29
3:04 pm,13.6,11.0,98,S,19 10,26 14,1017.5,3.8,2025-04-29
3:00 pm,13.6,10.7,96,S,20 11,26 14,1017.4,3.8,2025-04-29
2:38 pm,14.3,10.9,81,SSE,20 11,30 16,1016.9,3.8,2025-04-29
2:30 pm,14.6,10.2,83,SSE,26 14,33 18,1016.8,3.8,2025-04-29
2:28 pm,14.7,10.3,83,SSE,26 14,39 21,1016.7,3.8,2025-04-29
2:25 pm,14.6,9.8,83,SSE,28 15,39 21,1016.8,3.8,2025-04-29
2:04 pm,15.5,10.0,79,SSW,32 17,50 27,1016.7,3.8,2025-04-29
2:00 pm,16.6,12.0,75,SSW,28 15,35 19,1016.6,3.8,2025-04-29
1:56 pm,17.0,13.7,71,SW,20 11,35 19,1016.5,3.8,2025-04-29
1:53 pm,17.7,15.8,68,WSW,13 7,33 18,1016.4,3.8,2025-04-29
1:30 pm,19.6,19.7,65,SW,4 2,9 5,1016.4,3.8,2025-04-29
1:00 pm,19.0,18.6,68,WNW,7 4,11 6,1016.6,3.8,2025-04-29
12:30 pm,17.8,17.4,74,SE,7 4,9 5,1017.2,3.8,2025-04-29
12:00 pm,16.6,17.8,83,CALM,0 0,0 0,1017.7,3.8,2025-04-29
11:30 am,15.2,15.2,94,ESE,7 4,11 6,1018.2,3.8,2025-04-29
11:05 am,14.2,13.4,99,NE,11 6,13 7,1018.7,3.4,2025-04-29
11:00 am,14.1,13.3,99,NNE,11 6,13 7,1018.8,3.2,2025-04-29
10:46 am,14.3,14.1,95,W,7 4,13 7,1018.9,2.2,2025-04-29
10:30 am,15.0,13.3,85,WNW,13 7,17 9,1019.2,0.0,2025-04-29
10:00 am,15.1,15.3,88,ESE,4 2,7 4,1018.9,0.0,2025-04-29
9:30 am,14.3,14.1,96,SE,7 4,11 6,1019.1,0.0,2025-04-29
9:00 am,13.3,13.0,100,SE,7 4,9 5,1018.9,0.0,2025-04-29
8:30 am,12.1,12.4,100,SE,2 1,7 4,1019.0,0.0,2025-04-29
8:00 am,10.9,11.2,100,CALM,0 0,0 0,1018.8,0.0,2025-04-29
7:44 am,10.4,10.6,100,CALM,0 0,0 0,1018.5,0.0,2025-04-29
7:30 am,10.2,10.3,100,CALM,0 0,0 0,1018.3,0.0,2025-04-29
7:24 am,10.0,10.1,100,CALM,0 0,0 0,1018.2,0.0,2025-04-29
7:06 am,9.8,9.8,100,CALM,0 0,0 0,1017.9,0.0,2025-04-29
7:05 am,9.8,9.8,100,CALM,0 0,0 0,1017.9,0.0,2025-04-29
7:00 am,9.6,9.5,100,CALM,0 0,0 0,1017.9,0.0,2025-04-29
6:47 am,9.2,9.0,100,CALM,0 0,0 0,1017.8,0.0,2025-04-29
6:30 am,9.1,8.9,100,CALM,0 0,0 0,1017.6,0.0,2025-04-29
