Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,16.3,15.8,85,WSW,9 5,13 7,1011.2,34.8,2024-01-25
11:00 pm,16.4,17.8,93,WSW,2 1,6 3,1011.0,34.8,2024-01-25
10:30 pm,16.4,16.9,91,NNW,6 3,7 4,1009.9,34.8,2024-01-25
10:00 pm,16.4,18.0,90,CALM,0 0,4 2,1008.9,34.8,2024-01-25
9:35 pm,16.5,15.2,90,NE,15 8,22 12,1007.8,34.8,2024-01-25
9:30 pm,16.5,16.4,90,NNE,9 5,17 9,1009.3,34.8,2024-01-25
9:28 pm,16.5,16.4,90,NNE,9 5,15 8,1010.1,34.8,2024-01-25
9:00 pm,16.5,17.0,90,NW,6 3,9 5,1012.1,34.8,2024-01-25
8:57 pm,16.4,16.8,90,WNW,6 3,9 5,1012.0,34.8,2024-01-25
8:30 pm,16.2,15.9,89,N,9 5,11 6,1010.9,34.8,2024-01-25
8:00 pm,16.3,17.8,90,CALM,0 0,0 0,1011.3,34.8,2024-01-25
7:30 pm,16.0,16.1,90,SSE,7 4,11 6,1010.7,34.8,2024-01-25
7:00 pm,16.0,16.4,92,SSE,6 3,11 6,1010.2,34.8,2024-01-25
6:30 pm,15.9,16.1,93,SSE,7 4,13 7,1009.9,34.8,2024-01-25
6:00 pm,15.6,16.3,93,S,4 2,7 4,1010.8,34.6,2024-01-25
5:30 pm,15.5,15.8,94,SSE,6 3,9 5,1010.3,34.2,2024-01-25
5:28 pm,15.5,15.8,93,S,6 3,9 5,1010.4,34.2,2024-01-25
5:03 pm,15.4,14.9,91,WSW,9 5,15 8,1010.8,32.2,2024-01-25
5:00 pm,15.5,14.7,91,W,11 6,15 8,1011.6,32.0,2024-01-25
4:57 pm,15.6,14.8,91,W,11 6,15 8,1011.9,31.8,2024-01-25
4:41 pm,15.3,15.1,90,SE,7 4,11 6,1009.8,31.0,2024-01-25
4:30 pm,15.2,15.2,91,SSE,6 3,11 6,1009.9,30.6,2024-01-25
4:14 pm,15.6,15.9,93,SE,6 3,9 5,1010.3,29.0,2024-01-25
4:06 pm,15.5,15.2,94,S,9 5,13 7,1010.2,28.4,2024-01-25
4:00 pm,15.4,15.1,93,SSE,9 5,13 7,1010.3,28.0,2024-01-25
3:33 pm,15.3,14.2,87,SSW,11 6,20 11,1011.2,24.6,2024-01-25
3:30 pm,15.4,13.8,84,SW,13 7,20 11,1010.9,24.6,2024-01-25
3:03 pm,16.1,16.1,95,S,9 5,13 7,1009.9,23.4,2024-01-25
3:00 pm,16.0,16.4,95,SSE,7 4,11 6,1009.9,23.4,2024-01-25
2:30 pm,15.6,15.4,94,SSE,9 5,15 8,1010.1,22.0,2024-01-25
2:00 pm,15.5,14.3,90,S,13 7,22 12,1010.8,17.4,2024-01-25
1:30 pm,17.2,16.7,86,SW,11 6,26 14,1011.2,14.0,2024-01-25
1:00 pm,18.2,17.6,80,S,11 6,22 12,1009.6,9.8,2024-01-25
12:51 pm,19.4,19.3,81,SW,11 6,17 9,1009.6,8.8,2024-01-25
12:30 pm,20.2,21.5,85,S,7 4,11 6,1008.8,7.8,2024-01-25
12:00 pm,19.8,21.8,88,SSE,4 2,7 4,1009.6,7.6,2024-01-25
11:30 am,18.9,17.6,72,SSW,13 7,17 9,1010.0,2.4,2024-01-25
11:24 am,20.2,18.9,66,SSW,13 7,19 10,1009.3,1.2,2024-01-25
11:00 am,25.2,24.6,39,S,4 2,7 4,1008.4,0.0,2024-01-25
10:30 am,24.6,24.5,51,S,7 4,15 8,1008.1,0.0,2024-01-25
10:00 am,23.1,23.4,60,S,7 4,11 6,1008.5,0.0,2024-01-25
9:30 am,23.1,23.4,58,SSW,6 3,7 4,1008.4,0.0,2024-01-25
9:00 am,22.5,22.8,60,S,6 3,7 4,1008.8,0.4,2024-01-25
8:30 am,22.5,23.6,61,W,2 1,7 4,1009.0,0.4,2024-01-25
8:00 am,22.7,22.4,53,N,6 3,9 5,1008.4,0.4,2024-01-25
7:30 am,22.4,22.2,58,NE,7 4,15 8,1007.9,0.4,2024-01-25
7:00 am,21.9,21.9,59,E,6 3,13 7,1007.7,0.4,2024-01-25
