Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,16.4,12.2,59,W,20 11,39 21,1001.3,14.6,2023-09-13
3:30 pm,16.6,13.1,59,W,17 9,32 17,1001.0,14.6,2023-09-13
3:00 pm,16.9,12.8,59,WNW,20 11,43 23,1000.5,14.6,2023-09-13
2:30 pm,15.7,12.9,75,NW,17 9,35 19,1000.2,14.6,2023-09-13
2:00 pm,14.9,11.6,70,WNW,17 9,46 25,999.7,14.6,2023-09-13
1:30 pm,13.2,9.6,80,WNW,19 10,48 26,1000.0,14.6,2023-09-13
1:00 pm,14.9,9.7,73,WNW,28 15,56 30,1000.2,13.6,2023-09-13
12:30 pm,15.6,13.3,85,NW,17 9,32 17,999.0,12.8,2023-09-13
12:00 pm,15.3,12.9,85,NW,17 9,30 16,999.8,12.8,2023-09-13
11:30 am,14.6,13.3,94,NW,13 7,32 17,999.7,12.8,2023-09-13
11:00 am,14.7,12.3,99,NNW,20 11,37 20,1000.5,11.6,2023-09-13
10:30 am,13.8,11.6,97,NNW,17 9,35 19,1000.6,7.6,2023-09-13
10:00 am,13.1,10.9,94,NNW,15 8,28 15,1000.6,3.8,2023-09-13
9:30 am,16.2,12.5,79,NNW,24 13,54 29,1002.1,0.0,2023-09-13
9:00 am,17.8,14.7,81,N,24 13,46 25,1001.3,–,2023-09-13
8:55 am,17.7,13.8,81,N,28 15,46 25,1001.4,–,2023-09-13
8:30 am,16.9,14.5,86,NNE,20 11,39 21,1001.3,–,2023-09-13
8:00 am,16.9,14.7,85,N,19 10,37 20,1002.4,–,2023-09-13
7:30 am,16.4,14.7,90,NNE,17 9,28 15,1003.0,–,2023-09-13
7:00 am,15.8,14.5,93,NNE,15 8,28 15,1003.2,–,2023-09-13
6:30 am,15.6,14.7,95,NNE,13 7,24 13,1003.8,–,2023-09-13
6:00 am,15.3,14.3,96,NNE,13 7,22 12,1004.3,–,2023-09-13
5:30 am,15.4,14.5,96,NNE,13 7,22 12,1004.8,–,2023-09-13
5:00 am,15.5,15.0,97,N,11 6,19 10,1005.3,–,2023-09-13
4:30 am,15.4,14.6,98,NNE,13 7,24 13,1005.9,–,2023-09-13
4:00 am,15.2,14.4,99,NNE,13 7,24 13,1006.4,–,2023-09-13
3:30 am,14.7,14.1,99,NNE,11 6,19 10,1006.9,–,2023-09-13
3:00 am,14.5,13.8,99,NNE,11 6,17 9,1007.6,0.0,2023-09-13
2:30 am,14.5,13.8,99,NNE,11 6,19 10,1008.1,–,2023-09-13
2:00 am,14.5,13.8,99,NNE,11 6,15 8,1008.8,–,2023-09-13
1:30 am,14.4,14.0,98,NNE,9 5,13 7,1009.4,–,2023-09-13
1:00 am,14.5,14.1,97,NNE,9 5,11 6,1010.0,–,2023-09-13
12:30 am,14.8,14.1,97,NNE,11 6,15 8,1010.6,–,2023-09-13
12:00 am,15.0,14.7,96,NNE,9 5,13 7,1011.1,–,2023-09-13
