Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,23.6,19.8,36,ESE,17 9,26 14,1014.9,0.0,2024-01-14
11:00 pm,24.2,20.4,34,ESE,17 9,24 13,1015.3,0.0,2024-01-14
10:30 pm,23.3,20.9,35,SSE,9 5,13 7,1015.6,0.0,2024-01-14
10:00 pm,23.6,21.1,33,SE,9 5,20 11,1015.5,0.0,2024-01-14
9:30 pm,22.4,20.5,36,WSW,6 3,7 4,1015.7,0.0,2024-01-14
9:00 pm,23.3,21.1,33,S,7 4,15 8,1015.4,0.0,2024-01-14
8:30 pm,24.1,21.2,32,SSE,11 6,19 10,1015.2,0.0,2024-01-14
8:00 pm,24.9,21.3,31,SSE,15 8,24 13,1015.2,0.0,2024-01-14
7:30 pm,26.0,22.4,29,SSE,15 8,24 13,1015.1,0.0,2024-01-14
7:00 pm,26.8,23.7,29,S,13 7,22 12,1015.0,0.0,2024-01-14
6:30 pm,27.7,24.9,27,SE,11 6,20 11,1015.0,0.0,2024-01-14
6:00 pm,28.2,25.1,27,SE,13 7,26 14,1014.8,0.0,2024-01-14
5:30 pm,28.4,24.9,26,ESE,15 8,20 11,1014.7,0.0,2024-01-14
5:00 pm,28.5,24.7,24,ESE,15 8,26 14,1014.9,0.0,2024-01-14
4:30 pm,29.2,25.6,24,SE,15 8,24 13,1015.0,0.0,2024-01-14
4:00 pm,29.1,25.4,21,ESE,13 7,20 11,1015.3,0.0,2024-01-14
3:30 pm,28.5,24.4,21,E,15 8,24 13,1015.5,0.0,2024-01-14
3:00 pm,29.7,25.3,18,SE,15 8,26 14,1015.8,0.0,2024-01-14
2:30 pm,29.1,24.0,16,SE,17 9,26 14,1015.8,0.0,2024-01-14
2:00 pm,29.9,26.3,18,SE,11 6,17 9,1016.0,0.0,2024-01-14
1:30 pm,29.1,25.1,16,ESE,11 6,20 11,1016.2,0.0,2024-01-14
1:00 pm,29.1,25.8,18,S,9 5,17 9,1016.6,0.0,2024-01-14
12:30 pm,28.0,24.5,18,S,9 5,15 8,1017.0,0.0,2024-01-14
12:00 pm,27.3,24.7,23,WNW,7 4,11 6,1017.4,0.0,2024-01-14
11:30 am,25.8,23.4,27,NNW,7 4,13 7,1017.7,0.0,2024-01-14
11:00 am,24.8,22.0,28,SSE,9 5,15 8,1017.9,0.0,2024-01-14
10:30 am,23.0,19.5,28,S,11 6,24 13,1018.1,0.0,2024-01-14
10:00 am,22.5,19.5,34,NNW,11 6,17 9,1018.0,0.0,2024-01-14
9:30 am,22.1,19.3,33,NW,9 5,17 9,1017.9,0.0,2024-01-14
9:00 am,21.1,18.4,36,ENE,9 5,15 8,1017.6,0.0,2024-01-14
8:30 am,19.4,14.5,36,ESE,19 10,32 17,1017.7,0.0,2024-01-14
8:00 am,19.9,16.3,37,E,13 7,20 11,1017.4,0.0,2024-01-14
7:30 am,19.5,16.3,39,SE,11 6,20 11,1017.5,0.0,2024-01-14
7:00 am,19.0,17.0,51,E,9 5,15 8,1017.6,0.0,2024-01-14
