Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
7:00 pm,35.6,31.8,12,N,11 6,19 10,1007.2,0.0,2025-01-04
6:30 pm,35.2,31.7,14,N,11 6,19 10,1007.2,0.0,2025-01-04
6:00 pm,35.2,32.3,19,NNW,13 7,19 10,1007.3,0.0,2025-01-04
5:30 pm,36.0,32.8,11,NNW,7 4,20 11,1007.5,0.0,2025-01-04
5:00 pm,36.1,33.4,15,NW,9 5,20 11,1008.1,0.0,2025-01-04
4:30 pm,36.5,32.6,11,N,11 6,26 14,1008.4,0.0,2025-01-04
4:00 pm,36.3,32.4,13,NW,13 7,22 12,1009.0,0.0,2025-01-04
3:30 pm,36.4,33.5,14,W,9 5,19 10,1009.2,0.0,2025-01-04
3:00 pm,36.2,33.4,12,W,6 3,11 6,1009.4,0.0,2025-01-04
2:30 pm,35.6,32.4,13,WNW,9 5,20 11,1009.5,0.0,2025-01-04
2:00 pm,35.6,33.0,13,NNW,6 3,15 8,1009.7,0.0,2025-01-04
1:30 pm,35.5,32.5,16,WSW,11 6,22 12,1009.9,0.0,2025-01-04
1:00 pm,33.8,30.2,21,NNW,17 9,28 15,1010.3,0.0,2025-01-04
12:30 pm,34.2,30.5,20,NNW,17 9,28 15,1010.6,0.0,2025-01-04
12:00 pm,33.9,30.5,20,NNW,15 8,32 17,1010.7,0.0,2025-01-04
11:30 am,33.8,30.8,20,NW,13 7,24 13,1011.1,0.0,2025-01-04
11:00 am,32.8,28.2,18,NNW,19 10,26 14,1011.4,0.0,2025-01-04
10:30 am,32.0,29.4,27,NNW,15 8,22 12,1011.6,0.0,2025-01-04
10:00 am,31.1,28.5,26,NNW,13 7,22 12,1011.8,0.0,2025-01-04
9:30 am,28.2,29.5,42,CALM,0 0,0 0,1012.1,0.0,2025-01-04
9:00 am,24.6,24.5,49,NNE,6 3,11 6,1012.2,0.0,2025-01-04
8:30 am,21.8,21.2,59,NNE,9 5,13 7,1012.2,0.0,2025-01-04
8:00 am,19.7,19.1,67,NNE,9 5,13 7,1012.2,0.0,2025-01-04
7:30 am,18.2,17.6,74,NNE,9 5,13 7,1012.1,0.0,2025-01-04
7:00 am,17.2,16.5,77,NE,9 5,15 8,1012.0,0.0,2025-01-04
6:30 am,16.6,17.6,80,CALM,0 0,0 0,1011.9,0.0,2025-01-04
6:00 am,16.8,16.6,78,ENE,6 3,9 5,1011.7,0.0,2025-01-04
5:30 am,17.2,17.1,78,NE,6 3,9 5,1011.5,0.0,2025-01-04
5:00 am,17.1,17.7,78,NE,2 1,6 3,1011.5,0.0,2025-01-04
4:30 am,17.4,17.2,79,NNE,7 4,11 6,1011.4,0.0,2025-01-04
4:00 am,16.2,18.1,97,CALM,0 0,0 0,1011.6,0.0,2025-01-04
3:30 am,16.5,18.3,94,CALM,0 0,0 0,1011.6,0.0,2025-01-04
3:00 am,16.7,18.5,92,CALM,0 0,0 0,1011.8,0.0,2025-01-04
2:30 am,17.2,19.1,91,CALM,0 0,0 0,1012.1,0.0,2025-01-04
2:00 am,17.7,19.7,89,CALM,0 0,6 3,1012.5,0.0,2025-01-04
1:30 am,17.9,19.7,86,CALM,0 0,0 0,1012.6,0.0,2025-01-04
1:00 am,18.6,20.5,83,CALM,0 0,0 0,1012.8,0.0,2025-01-04
12:30 am,19.5,21.1,75,CALM,0 0,0 0,1013.0,0.0,2025-01-04
12:00 am,20.3,20.5,70,NW,7 4,11 6,1013.3,0.0,2025-01-04
