Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,18.5,14.0,52,NNW,22 12,33 18,1003.8,0.0,2024-01-24
11:00 pm,18.6,13.0,52,NNW,28 15,41 22,1003.4,0.0,2024-01-24
10:30 pm,19.0,13.7,50,NNW,26 14,41 22,1003.4,0.0,2024-01-24
10:00 pm,19.4,15.0,51,NW,22 12,30 16,1002.8,0.0,2024-01-24
9:30 pm,19.5,16.8,50,W,13 7,28 15,1002.4,0.0,2024-01-24
9:00 pm,19.2,17.1,59,SW,13 7,20 11,1001.8,0.0,2024-01-24
8:30 pm,19.4,17.9,62,N,11 6,24 13,1001.6,0.0,2024-01-24
8:00 pm,18.9,18.6,70,S,7 4,11 6,1001.6,0.0,2024-01-24
7:30 pm,19.1,17.0,71,ESE,17 9,22 12,1000.9,0.0,2024-01-24
7:00 pm,19.5,16.8,68,ESE,20 11,30 16,1000.2,0.0,2024-01-24
6:30 pm,20.3,16.7,63,ESE,24 13,33 18,999.9,0.0,2024-01-24
6:00 pm,20.6,16.5,60,ESE,26 14,33 18,999.7,0.0,2024-01-24
5:30 pm,21.4,17.2,57,SE,26 14,39 21,999.4,0.0,2024-01-24
5:00 pm,22.0,17.0,54,SE,30 16,43 23,999.2,0.0,2024-01-24
4:30 pm,23.4,20.3,49,ESE,20 11,35 19,999.0,0.0,2024-01-24
4:00 pm,23.8,21.4,50,ESE,17 9,22 12,998.7,0.0,2024-01-24
3:30 pm,25.1,22.2,45,ESE,19 10,24 13,998.8,0.0,2024-01-24
3:00 pm,24.7,21.3,43,ESE,20 11,24 13,998.6,0.0,2024-01-24
2:30 pm,26.7,25.6,37,NNE,7 4,11 6,998.9,0.0,2024-01-24
2:00 pm,26.0,24.7,40,NNW,9 5,19 10,999.4,0.0,2024-01-24
1:30 pm,28.0,25.6,35,NW,15 8,24 13,999.7,0.0,2024-01-24
1:00 pm,24.7,22.1,45,NNE,17 9,24 13,1000.2,0.0,2024-01-24
12:30 pm,23.5,20.7,46,NNW,17 9,30 16,1000.8,0.0,2024-01-24
12:00 pm,23.4,20.4,44,NNW,17 9,26 14,1001.5,0.0,2024-01-24
11:30 am,23.6,20.0,44,NNW,20 11,32 17,1001.8,0.0,2024-01-24
11:00 am,22.7,19.0,45,NNW,20 11,32 17,1002.3,0.0,2024-01-24
10:30 am,21.8,18.2,46,N,19 10,32 17,1002.6,0.0,2024-01-24
10:00 am,20.4,16.9,54,NNW,20 11,28 15,1003.1,0.0,2024-01-24
9:30 am,18.3,14.4,56,NNW,20 11,32 17,1003.7,0.0,2024-01-24
9:00 am,17.3,12.7,55,NNW,22 12,33 18,1003.8,0.2,2024-01-24
8:30 am,16.9,11.5,55,NNW,26 14,35 19,1004.5,0.2,2024-01-24
8:00 am,15.9,11.6,58,NNW,20 11,28 15,1004.7,0.2,2024-01-24
7:30 am,15.4,11.3,60,NNW,19 10,28 15,1004.3,0.2,2024-01-24
