Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,16.4,15.1,66,W,7 4,13 7,1011.6,0.0,2023-03-30
11:00 pm,16.5,15.1,64,WSW,7 4,17 9,1011.7,0.0,2023-03-30
10:30 pm,16.5,15.3,63,WNW,6 3,11 6,1011.7,0.0,2023-03-30
10:00 pm,16.6,15.3,64,W,7 4,17 9,1011.8,0.0,2023-03-30
9:30 pm,16.8,15.1,64,W,9 5,17 9,1011.8,0.0,2023-03-30
9:00 pm,16.6,15.8,64,W,4 2,13 7,1011.5,0.0,2023-03-30
8:30 pm,16.5,15.3,63,W,6 3,11 6,1011.2,0.0,2023-03-30
8:00 pm,16.6,15.3,62,WSW,6 3,11 6,1010.9,0.0,2023-03-30
7:30 pm,16.7,14.9,63,WNW,9 5,20 11,1010.8,0.0,2023-03-30
7:00 pm,16.7,15.5,66,SSW,7 4,15 8,1010.7,0.0,2023-03-30
6:30 pm,16.5,15.8,72,SW,6 3,11 6,1010.4,0.0,2023-03-30
6:00 pm,16.5,15.3,73,S,9 5,17 9,1010.4,0.0,2023-03-30
5:30 pm,17.0,15.8,70,SSW,9 5,15 8,1010.1,0.0,2023-03-30
5:00 pm,16.8,15.3,73,S,11 6,20 11,1010.3,0.0,2023-03-30
4:30 pm,17.0,14.7,66,S,13 7,24 13,1010.3,0.0,2023-03-30
4:00 pm,18.0,15.6,60,S,13 7,22 12,1010.1,0.0,2023-03-30
3:30 pm,18.8,16.7,55,SSW,11 6,19 10,1010.0,0.0,2023-03-30
3:00 pm,18.4,15.9,57,SSW,13 7,20 11,1010.1,0.0,2023-03-30
2:30 pm,18.3,16.1,62,S,13 7,24 13,1010.3,0.0,2023-03-30
2:00 pm,17.4,14.9,66,SSW,15 8,28 15,1010.5,0.0,2023-03-30
1:30 pm,18.0,16.1,62,S,11 6,20 11,1010.7,0.0,2023-03-30
1:00 pm,18.0,15.7,62,WSW,13 7,30 16,1010.8,0.0,2023-03-30
12:30 pm,17.1,14.7,63,SW,13 7,20 11,1011.0,0.0,2023-03-30
12:00 pm,16.8,13.9,63,WSW,15 8,30 16,1011.2,0.0,2023-03-30
11:30 am,17.2,14.2,59,WSW,15 8,24 13,1011.0,0.0,2023-03-30
11:00 am,16.5,14.1,60,SW,11 6,22 12,1011.2,0.0,2023-03-30
10:30 am,16.1,13.7,61,WSW,11 6,24 13,1011.1,0.0,2023-03-30
10:00 am,16.2,14.3,62,WSW,9 5,19 10,1010.9,0.0,2023-03-30
9:30 am,15.7,13.0,65,W,13 7,24 13,1011.1,0.0,2023-03-30
9:00 am,14.3,12.3,69,W,9 5,20 11,1011.0,8.2,2023-03-30
8:30 am,13.8,11.4,71,WSW,11 6,20 11,1010.8,8.2,2023-03-30
8:00 am,13.6,11.3,73,W,11 6,17 9,1010.6,8.2,2023-03-30
7:30 am,13.5,12.1,76,SW,7 4,15 8,1010.3,8.2,2023-03-30
