Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,18.9,16.5,52,NW,11 6,22 12,1018.9,0.0,2023-08-14
3:30 pm,19.4,17.0,50,WNW,11 6,19 10,1019.0,0.0,2023-08-14
3:00 pm,19.6,17.0,52,W,13 7,26 14,1019.1,0.0,2023-08-14
2:30 pm,20.0,17.6,48,W,11 6,20 11,1019.2,0.0,2023-08-14
2:00 pm,19.6,17.0,52,W,13 7,26 14,1019.1,0.0,2023-08-14
1:30 pm,19.9,17.3,46,NW,11 6,22 12,1019.2,0.0,2023-08-14
1:00 pm,19.4,17.7,54,NW,9 5,19 10,1019.6,0.0,2023-08-14
12:30 pm,19.3,17.2,54,WNW,11 6,20 11,1020.0,0.0,2023-08-14
12:00 pm,19.5,17.2,51,W,11 6,19 10,1020.4,0.0,2023-08-14
11:30 am,19.5,18.0,56,WNW,9 5,22 12,1020.6,0.0,2023-08-14
11:00 am,19.1,17.7,59,NNE,9 5,15 8,1020.9,0.0,2023-08-14
10:30 am,17.8,16.3,63,NNE,9 5,13 7,1020.9,0.0,2023-08-14
10:00 am,17.0,16.3,69,NNE,6 3,9 5,1021.1,0.0,2023-08-14
9:30 am,15.2,14.3,75,NNE,6 3,9 5,1021.1,0.0,2023-08-14
9:00 am,13.2,11.6,82,NNE,9 5,13 7,1021.0,0.2,2023-08-14
8:30 am,11.5,10.2,89,NNE,7 4,11 6,1020.7,0.2,2023-08-14
8:00 am,10.0,8.3,98,NNE,9 5,13 7,1020.6,0.2,2023-08-14
7:30 am,8.2,6.6,99,W,6 3,7 4,1020.5,0.2,2023-08-14
7:00 am,7.7,6.0,98,W,6 3,9 5,1020.2,0.2,2023-08-14
6:30 am,7.8,6.5,98,W,4 2,7 4,1019.9,0.2,2023-08-14
6:00 am,8.1,6.4,97,W,6 3,9 5,1019.7,0.2,2023-08-14
5:30 am,8.1,6.4,96,W,6 3,7 4,1019.6,0.2,2023-08-14
5:00 am,8.5,7.2,95,W,4 2,7 4,1019.7,0.2,2023-08-14
4:30 am,8.7,7.1,95,W,6 3,9 5,1019.5,0.2,2023-08-14
4:00 am,8.9,7.3,95,W,6 3,9 5,1019.5,0.2,2023-08-14
3:30 am,8.8,8.1,97,WSW,2 1,9 5,1019.6,0.2,2023-08-14
3:00 am,8.7,7.9,96,WSW,2 1,7 4,1019.7,0.2,2023-08-14
2:30 am,8.9,7.4,96,WSW,6 3,9 5,1019.7,0.2,2023-08-14
2:00 am,9.2,7.8,98,WSW,6 3,9 5,1020.0,0.2,2023-08-14
1:30 am,8.6,7.1,99,WSW,6 3,9 5,1020.3,0.2,2023-08-14
1:00 am,8.0,7.5,98,CALM,0 0,0 0,1020.2,0.2,2023-08-14
12:30 am,7.9,7.3,97,CALM,0 0,2 1,1020.4,0.2,2023-08-14
12:00 am,8.5,8.1,98,CALM,0 0,0 0,1020.2,0.2,2023-08-14
