Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,23.5,26.3,89,SSE,9 5,–,1025.1,0.0,2024-03-07
11:00 pm,23.5,25.9,89,SSE,11 6,–,1025.1,0.0,2024-03-07
10:30 pm,23.8,26.3,88,SE,11 6,–,1025.0,0.0,2024-03-07
10:00 pm,24.2,26.4,87,SE,13 7,–,1024.8,0.0,2024-03-07
9:30 pm,23.9,26.2,86,E,11 6,–,1024.7,0.0,2024-03-07
9:00 pm,24.1,27.4,85,SE,6 3,–,1024.3,0.0,2024-03-07
8:30 pm,23.7,26.4,87,SSW,9 5,–,1023.9,0.0,2024-03-07
8:00 pm,23.6,25.9,87,SSW,11 6,–,1023.6,0.0,2024-03-07
7:30 pm,23.6,25.4,86,SSW,13 7,–,1023.3,0.0,2024-03-07
7:00 pm,23.8,24.7,84,SSW,17 9,–,1023.0,0.0,2024-03-07
6:30 pm,24.2,24.2,82,SSW,22 12,–,1022.6,0.0,2024-03-07
6:00 pm,24.9,25.2,78,S,20 11,–,1022.4,0.0,2024-03-07
5:30 pm,25.3,25.6,76,S,20 11,–,1022.1,0.0,2024-03-07
5:00 pm,26.0,26.0,74,S,22 12,–,1022.0,0.0,2024-03-07
4:30 pm,26.2,25.5,73,SSW,26 14,–,1021.8,0.0,2024-03-07
4:00 pm,27.1,26.6,71,SSW,26 14,–,1021.7,0.0,2024-03-07
3:30 pm,27.1,26.9,74,SSW,26 14,–,1021.7,0.0,2024-03-07
3:00 pm,26.3,25.4,71,SSW,26 14,–,1022.0,0.0,2024-03-07
2:30 pm,26.4,25.8,70,S,24 13,–,1022.1,0.0,2024-03-07
2:00 pm,27.9,28.1,67,S,22 12,–,1022.4,0.0,2024-03-07
1:30 pm,27.8,27.4,66,SSW,24 13,–,1022.4,0.0,2024-03-07
1:00 pm,27.4,27.4,68,S,22 12,–,1022.4,0.0,2024-03-07
12:30 pm,27.2,27.5,68,S,20 11,–,1022.4,0.0,2024-03-07
12:00 pm,27.2,27.1,68,S,22 12,–,1022.6,0.0,2024-03-07
11:30 am,25.8,25.0,71,SSE,24 13,–,1022.7,0.0,2024-03-07
11:00 am,25.9,26.3,74,S,20 11,–,1022.6,0.0,2024-03-07
10:30 am,25.9,26.0,75,S,22 12,–,1022.4,0.0,2024-03-07
10:00 am,24.7,25.3,82,SSE,20 11,–,1022.1,0.0,2024-03-07
9:30 am,24.3,25.2,85,SSE,19 10,–,1021.7,0.0,2024-03-07
9:00 am,23.3,24.3,87,SSW,17 9,–,1021.2,0.0,2024-03-07
8:30 am,21.9,23.6,90,SSW,11 6,–,1020.8,0.0,2024-03-07
8:00 am,21.0,23.6,94,SSW,6 3,–,1020.1,0.0,2024-03-07
7:30 am,20.5,23.4,96,NW,4 2,–,1019.5,0.0,2024-03-07
