Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
5:30 pm,11.6,6.4,54,SW,19 10,32 17,1017.0,0.0,2023-05-08
5:00 pm,12.1,7.3,53,SSW,17 9,30 16,1016.8,0.0,2023-05-08
4:30 pm,12.4,5.2,52,SW,30 16,54 29,1016.8,0.0,2023-05-08
4:19 pm,12.5,5.8,54,SW,28 15,46 25,1016.5,0.0,2023-05-08
4:00 pm,12.7,7.4,60,WSW,22 12,37 20,1016.6,0.0,2023-05-08
3:30 pm,12.6,9.2,79,SE,17 9,22 12,1016.1,0.0,2023-05-08
3:00 pm,13.3,9.5,68,SSW,17 9,35 19,1015.9,0.0,2023-05-08
2:30 pm,13.9,11.0,68,SSE,13 7,20 11,1015.5,0.0,2023-05-08
2:00 pm,13.9,11.3,66,NW,11 6,17 9,1015.6,0.0,2023-05-08
1:30 pm,13.6,9.5,68,NNW,19 10,26 14,1015.1,0.0,2023-05-08
1:00 pm,13.1,8.8,70,NW,20 11,30 16,1015.7,0.0,2023-05-08
12:30 pm,14.6,9.3,59,NW,24 13,33 18,1015.7,0.0,2023-05-08
12:00 pm,14.7,9.3,57,NW,24 13,33 18,1016.0,0.0,2023-05-08
11:30 am,13.7,7.9,60,NNW,26 14,37 20,1016.4,0.0,2023-05-08
11:15 am,13.5,7.5,58,NNW,26 14,48 26,1016.6,0.0,2023-05-08
11:00 am,13.4,7.4,58,NNW,26 14,37 20,1016.5,0.0,2023-05-08
10:30 am,11.9,5.7,60,NNW,26 14,35 19,1016.8,0.0,2023-05-08
10:00 am,10.8,4.1,61,NNW,28 15,39 21,1017.2,0.0,2023-05-08
9:30 am,9.3,2.8,64,NNW,26 14,39 21,1017.4,0.0,2023-05-08
9:00 am,9.3,2.5,65,NW,28 15,39 21,1017.7,0.0,2023-05-08
8:30 am,8.1,0.2,67,NW,33 18,44 24,1018.1,0.0,2023-05-08
8:18 am,8.6,1.7,66,NW,28 15,46 25,1017.9,0.0,2023-05-08
8:00 am,7.9,2.8,72,WNW,19 10,37 20,1018.1,0.0,2023-05-08
7:30 am,5.3,1.8,75,NNW,9 5,15 8,1018.6,0.0,2023-05-08
7:00 am,5.5,1.2,74,N,13 7,22 12,1018.8,0.0,2023-05-08
6:30 am,5.1,1.2,75,N,11 6,19 10,1018.6,0.0,2023-05-08
6:00 am,5.6,0.9,71,NNE,15 8,22 12,1019.1,0.0,2023-05-08
5:30 am,5.0,1.0,72,NNW,11 6,17 9,1019.6,0.0,2023-05-08
5:00 am,4.5,-0.3,72,NW,15 8,30 16,1019.8,0.0,2023-05-08
4:30 am,2.7,-1.1,80,SW,9 5,11 6,1019.7,0.0,2023-05-08
4:00 am,2.8,-0.5,81,SW,7 4,11 6,1019.9,0.0,2023-05-08
3:30 am,2.5,-1.2,82,WSW,9 5,13 7,1020.3,0.0,2023-05-08
3:00 am,2.2,-0.6,81,WSW,4 2,9 5,1020.9,0.0,2023-05-08
2:30 am,2.5,-0.7,82,W,6 3,13 7,1021.5,0.0,2023-05-08
2:00 am,2.4,-0.9,83,W,7 4,11 6,1022.0,0.0,2023-05-08
1:30 am,2.5,-1.6,82,NW,11 6,19 10,1022.3,0.0,2023-05-08
1:00 am,2.7,-1.1,80,NW,9 5,13 7,1022.6,0.0,2023-05-08
12:30 am,3.3,-0.7,80,N,11 6,17 9,1022.6,0.0,2023-05-08
12:00 am,3.0,-0.7,80,NW,9 5,15 8,1022.7,0.0,2023-05-08
