Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,21.2,21.9,82,SSW,11 6,17 9,1012.2,0.0,2023-03-03
11:00 pm,21.4,22.1,81,SSW,11 6,20 11,1012.4,0.0,2023-03-03
10:30 pm,21.6,22.3,80,SSW,11 6,22 12,1012.3,0.0,2023-03-03
10:00 pm,21.8,22.6,80,SSW,11 6,20 11,1012.3,0.0,2023-03-03
9:30 pm,21.9,23.0,79,SSW,9 5,13 7,1012.4,0.0,2023-03-03
9:00 pm,22.3,23.4,77,SW,9 5,15 8,1012.3,0.0,2023-03-03
8:30 pm,22.4,23.2,77,SSW,11 6,19 10,1012.2,0.0,2023-03-03
8:00 pm,22.5,23.6,76,SSW,9 5,15 8,1012.1,0.0,2023-03-03
7:30 pm,22.7,23.6,77,S,11 6,17 9,1011.8,0.0,2023-03-03
7:00 pm,23.1,23.6,75,SSW,13 7,20 11,1011.2,0.0,2023-03-03
6:30 pm,23.7,23.7,71,S,15 8,26 14,1011.0,0.0,2023-03-03
6:00 pm,24.5,24.1,67,SSW,17 9,28 15,1010.8,0.0,2023-03-03
5:30 pm,25.3,24.8,62,SSW,17 9,30 16,1010.7,0.0,2023-03-03
5:00 pm,25.9,24.7,59,S,20 11,32 17,1010.7,0.0,2023-03-03
4:30 pm,26.6,25.5,58,S,20 11,33 18,1010.4,0.0,2023-03-03
