Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,26.9,24.0,27,E,11 6,22 12,1015.4,0.0,2023-03-28
3:30 pm,27.2,24.3,27,ESE,11 6,20 11,1015.3,0.0,2023-03-28
3:00 pm,26.9,24.1,28,ESE,11 6,22 12,1015.3,0.0,2023-03-28
2:30 pm,26.1,23.1,31,SE,13 7,26 14,1015.7,0.0,2023-03-28
2:00 pm,26.4,24.1,30,SE,9 5,17 9,1016.1,0.0,2023-03-28
1:30 pm,26.4,24.8,36,ENE,9 5,15 8,1016.6,0.0,2023-03-28
1:00 pm,25.4,22.6,34,NE,13 7,22 12,1017.0,0.0,2023-03-28
12:30 pm,25.2,22.4,35,NE,13 7,24 13,1017.4,0.0,2023-03-28
12:00 pm,25.0,22.7,36,ENE,11 6,19 10,1017.8,0.0,2023-03-28
11:30 am,24.5,22.0,39,ESE,13 7,22 12,1017.9,0.0,2023-03-28
11:00 am,23.9,21.7,40,E,11 6,19 10,1018.3,0.0,2023-03-28
10:30 am,22.5,20.4,44,E,11 6,24 13,1018.6,0.0,2023-03-28
10:00 am,21.6,19.1,47,ESE,13 7,22 12,1018.9,0.0,2023-03-28
9:30 am,20.5,18.2,52,ENE,13 7,24 13,1019.2,0.0,2023-03-28
9:00 am,19.3,16.8,54,E,13 7,28 15,1019.2,0.0,2023-03-28
8:30 am,19.0,17.3,56,E,9 5,19 10,1019.3,0.0,2023-03-28
8:00 am,17.6,15.0,58,ESE,13 7,24 13,1019.1,0.0,2023-03-28
7:30 am,16.4,14.9,62,ESE,7 4,15 8,1018.8,0.0,2023-03-28
7:00 am,15.4,14.1,66,ENE,6 3,9 5,1018.4,0.0,2023-03-28
6:30 am,15.5,13.9,64,E,7 4,13 7,1018.2,0.0,2023-03-28
6:00 am,15.7,13.8,64,E,9 5,20 11,1018.1,0.0,2023-03-28
5:30 am,15.9,14.0,63,E,9 5,20 11,1017.7,0.0,2023-03-28
5:00 am,16.2,13.8,61,E,11 6,20 11,1017.3,0.0,2023-03-28
4:30 am,16.4,14.1,62,E,11 6,24 13,1017.0,0.0,2023-03-28
4:00 am,16.8,14.2,62,E,13 7,30 16,1016.7,0.0,2023-03-28
3:30 am,16.9,14.8,62,E,11 6,20 11,1016.8,0.0,2023-03-28
3:00 am,17.3,15.2,61,ESE,11 6,19 10,1016.9,0.0,2023-03-28
2:30 am,17.6,15.9,61,SE,9 5,15 8,1016.8,0.0,2023-03-28
2:00 am,18.1,16.4,58,SE,9 5,22 12,1016.5,0.0,2023-03-28
1:30 am,18.0,16.6,57,ESE,7 4,11 6,1016.4,0.0,2023-03-28
1:00 am,17.0,16.0,59,S,4 2,9 5,1016.2,0.0,2023-03-28
12:30 am,18.3,16.2,52,SSE,9 5,15 8,1016.2,0.0,2023-03-28
12:00 am,19.1,16.5,48,SSE,11 6,15 8,1016.1,0.0,2023-03-28
