Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,15.2,12.7,50,ESE,7 4,13 7,1013.4,0.0,2024-12-03
11:00 pm,15.9,12.8,50,SE,11 6,19 10,1013.4,0.0,2024-12-03
10:30 pm,15.9,13.4,54,SE,9 5,17 9,1013.3,0.0,2024-12-03
10:00 pm,16.3,14.0,55,SSE,9 5,17 9,1013.1,0.0,2024-12-03
9:30 pm,17.0,15.2,55,SSE,7 4,13 7,1012.8,0.0,2024-12-03
9:00 pm,17.7,15.7,62,SSE,11 6,17 9,1012.5,0.0,2024-12-03
8:30 pm,18.5,16.7,61,SSE,11 6,19 10,1012.0,0.0,2024-12-03
8:00 pm,19.2,17.6,67,SSW,13 7,24 13,1011.5,0.0,2024-12-03
7:30 pm,20.4,18.7,61,SW,13 7,26 14,1011.2,0.0,2024-12-03
7:00 pm,21.1,18.8,55,SW,15 8,22 12,1010.7,0.0,2024-12-03
6:30 pm,21.8,19.7,51,SW,13 7,22 12,1010.2,0.0,2024-12-03
6:00 pm,22.1,20.4,55,SW,13 7,22 12,1010.1,0.0,2024-12-03
5:30 pm,21.9,19.9,56,SW,15 8,20 11,1010.0,0.0,2024-12-03
5:00 pm,22.4,20.7,53,SW,13 7,24 13,1010.0,0.0,2024-12-03
4:30 pm,22.3,19.9,50,SW,15 8,24 13,1010.0,0.0,2024-12-03
4:00 pm,22.1,19.9,53,SW,15 8,24 13,1009.9,0.0,2024-12-03
3:30 pm,22.2,19.9,51,SW,15 8,24 13,1009.8,0.0,2024-12-03
3:00 pm,23.1,21.5,55,SW,15 8,24 13,1009.7,0.0,2024-12-03
2:30 pm,23.1,21.6,57,SW,15 8,26 14,1009.6,0.0,2024-12-03
2:00 pm,22.3,19.9,53,SW,17 9,28 15,1009.3,0.0,2024-12-03
1:30 pm,21.7,18.8,51,SW,17 9,30 16,1009.4,0.0,2024-12-03
1:00 pm,21.8,19.5,57,SW,17 9,30 16,1009.2,0.0,2024-12-03
12:30 pm,21.2,18.9,59,SW,17 9,30 16,1009.0,0.0,2024-12-03
12:00 pm,20.9,18.5,60,SW,17 9,30 16,1008.8,0.0,2024-12-03
11:30 am,21.1,19.1,68,WSW,19 10,28 15,1008.6,0.0,2024-12-03
11:00 am,20.3,19.0,71,SW,15 8,26 14,1008.2,0.0,2024-12-03
10:30 am,18.7,17.4,78,SW,15 8,30 16,1007.6,0.0,2024-12-03
10:00 am,17.8,16.6,84,SW,15 8,22 12,1007.3,0.0,2024-12-03
9:30 am,18.7,18.1,77,SW,11 6,17 9,1006.9,0.0,2024-12-03
9:00 am,18.3,17.4,80,SW,13 7,20 11,1006.6,8.0,2024-12-03
8:30 am,18.4,17.5,80,SW,13 7,20 11,1006.1,8.0,2024-12-03
8:00 am,18.3,17.3,79,SW,13 7,26 14,1005.5,8.0,2024-12-03
7:30 am,18.1,17.6,87,W,13 7,17 9,1005.0,8.0,2024-12-03
7:00 am,17.8,17.5,86,W,11 6,20 11,1004.6,8.0,2024-12-03
