Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,12.6,10.5,92,NW,13 7,20 11,1018.9,0.0,2025-07-10
11:00 pm,12.7,10.7,92,NW,13 7,20 11,1018.7,0.0,2025-07-10
10:30 pm,12.8,10.8,92,NNW,13 7,20 11,1018.6,0.0,2025-07-10
10:00 pm,12.7,10.7,92,NNW,13 7,24 13,1018.7,0.0,2025-07-10
9:30 pm,12.8,10.3,90,NW,15 8,20 11,1018.6,0.0,2025-07-10
9:26 pm,12.8,10.7,90,NW,13 7,20 11,1018.6,0.0,2025-07-10
9:00 pm,12.7,10.5,88,NW,13 7,17 9,1018.4,0.0,2025-07-10
8:30 pm,12.9,9.5,85,NW,19 10,30 16,1018.2,0.0,2025-07-10
8:00 pm,13.1,10.1,84,NNW,17 9,24 13,1017.8,0.0,2025-07-10
7:30 pm,13.1,10.4,83,NW,15 8,20 11,1017.6,0.0,2025-07-10
7:00 pm,13.1,10.3,82,NW,15 8,22 12,1017.2,0.0,2025-07-10
6:30 pm,13.2,10.4,81,NW,15 8,22 12,1016.9,0.0,2025-07-10
6:00 pm,13.2,9.9,78,NW,17 9,24 13,1016.5,0.0,2025-07-10
5:30 pm,13.4,10.0,76,NW,17 9,32 17,1016.2,0.0,2025-07-10
5:00 pm,13.6,11.0,76,WNW,13 7,20 11,1016.0,0.0,2025-07-10
4:30 pm,13.4,10.8,76,WNW,13 7,24 13,1015.7,0.0,2025-07-10
4:00 pm,13.2,10.5,76,W,13 7,20 11,1015.5,0.0,2025-07-10
3:30 pm,13.6,11.7,74,NW,9 5,17 9,1015.2,0.0,2025-07-10
3:00 pm,13.4,10.6,73,WNW,13 7,22 12,1015.1,0.0,2025-07-10
2:30 pm,12.8,9.9,74,W,13 7,20 11,1015.1,0.0,2025-07-10
2:00 pm,13.0,10.4,79,W,13 7,20 11,1014.7,0.0,2025-07-10
1:30 pm,13.1,9.6,74,W,17 9,26 14,1014.8,0.0,2025-07-10
1:00 pm,13.2,10.0,73,W,15 8,20 11,1014.8,0.0,2025-07-10
12:30 pm,14.1,10.6,70,W,17 9,28 15,1014.8,0.0,2025-07-10
12:00 pm,13.6,10.0,70,W,17 9,33 18,1015.0,0.0,2025-07-10
11:30 am,13.3,9.8,67,WSW,15 8,24 13,1015.1,0.0,2025-07-10
11:00 am,13.0,8.6,65,WSW,19 10,28 15,1015.1,0.0,2025-07-10
10:30 am,12.6,8.5,66,SW,17 9,24 13,1014.8,0.0,2025-07-10
10:00 am,12.5,7.8,61,SW,19 10,30 16,1014.4,0.0,2025-07-10
9:30 am,11.9,7.5,61,SW,17 9,30 16,1013.9,0.0,2025-07-10
9:00 am,11.7,6.8,60,SW,19 10,35 19,1013.1,28.0,2025-07-10
8:30 am,11.1,6.1,65,SW,20 11,30 16,1012.7,28.0,2025-07-10
8:00 am,10.6,5.8,68,SW,19 10,33 18,1012.1,28.0,2025-07-10
7:30 am,10.5,6.5,69,SW,15 8,32 17,1011.6,28.0,2025-07-10
7:00 am,10.3,5.9,69,SW,17 9,30 16,1011.0,28.0,2025-07-10
6:30 am,10.6,5.9,69,SW,19 10,37 20,1010.2,28.0,2025-07-10
6:00 am,10.8,6.5,68,SW,17 9,32 17,1009.4,28.0,2025-07-10
