Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,26.9,23.3,28,SE,15 8,28 15,1016.1,0.0,2023-11-11
3:30 pm,26.9,23.9,30,ESE,13 7,32 17,1016.2,0.0,2023-11-11
3:00 pm,26.6,22.9,31,SE,17 9,33 18,1016.4,0.0,2023-11-11
2:30 pm,27.1,24.2,33,SE,15 8,26 14,1016.4,0.0,2023-11-11
2:00 pm,27.0,23.7,30,SSE,15 8,24 13,1016.7,0.0,2023-11-11
1:30 pm,24.7,21.1,35,SSE,17 9,35 19,1017.3,0.0,2023-11-11
1:00 pm,24.7,21.2,33,SSE,15 8,30 16,1017.8,0.0,2023-11-11
12:30 pm,24.9,21.5,33,ESE,15 8,32 17,1018.2,0.0,2023-11-11
12:00 pm,24.7,21.8,35,ESE,13 7,28 15,1018.4,0.0,2023-11-11
11:30 am,23.7,20.6,35,ESE,13 7,22 12,1018.9,0.0,2023-11-11
11:00 am,23.6,20.3,37,ESE,15 8,30 16,1019.4,0.0,2023-11-11
10:30 am,23.0,19.2,37,ESE,17 9,30 16,1019.9,0.0,2023-11-11
10:00 am,21.8,18.8,40,ESE,13 7,26 14,1020.2,0.0,2023-11-11
9:30 am,21.5,18.5,41,E,13 7,30 16,1020.4,0.0,2023-11-11
9:00 am,20.2,16.5,45,ESE,17 9,30 16,1020.7,0.0,2023-11-11
8:30 am,18.9,15.4,51,ESE,17 9,30 16,1021.0,0.0,2023-11-11
8:00 am,17.9,14.4,55,ESE,17 9,35 19,1021.3,0.0,2023-11-11
7:30 am,16.7,12.7,60,E,20 11,39 21,1021.4,0.0,2023-11-11
7:00 am,15.9,12.4,62,E,17 9,35 19,1021.5,0.0,2023-11-11
6:30 am,14.8,11.6,66,E,15 8,26 14,1021.5,0.0,2023-11-11
6:00 am,14.6,11.7,66,E,13 7,22 12,1021.4,0.0,2023-11-11
5:30 am,14.5,12.0,66,ESE,11 6,24 13,1020.7,0.0,2023-11-11
5:00 am,14.6,12.1,65,E,11 6,22 12,1020.3,0.0,2023-11-11
4:30 am,14.8,12.6,63,ESE,9 5,17 9,1020.0,0.0,2023-11-11
4:00 am,15.1,12.6,63,ESE,11 6,20 11,1019.9,0.0,2023-11-11
3:30 am,15.3,12.8,62,ESE,11 6,20 11,1019.9,0.0,2023-11-11
3:00 am,15.6,12.8,62,E,13 7,24 13,1019.8,0.0,2023-11-11
2:30 am,16.0,13.2,61,ESE,13 7,24 13,1019.5,0.0,2023-11-11
2:00 am,16.4,14.0,60,ESE,11 6,22 12,1019.4,0.0,2023-11-11
1:30 am,16.9,14.2,59,E,13 7,28 15,1019.2,0.0,2023-11-11
1:00 am,17.4,14.6,56,ESE,13 7,26 14,1019.4,0.0,2023-11-11
12:30 am,17.5,14.5,53,SE,13 7,22 12,1019.3,0.0,2023-11-11
12:00 am,17.0,14.0,55,SSE,13 7,20 11,1019.3,0.0,2023-11-11
