Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,14.2,14.9,88,CALM,0 0,0 0,1026.7,0.0,2025-09-23
11:00 pm,14.9,15.6,84,CALM,0 0,0 0,1026.7,0.0,2025-09-23
10:30 pm,15.8,16.6,80,CALM,0 0,0 0,1026.9,0.0,2025-09-23
10:00 pm,17.2,17.9,73,CALM,0 0,0 0,1027.2,0.0,2025-09-23
9:30 pm,18.6,18.3,68,SSE,6 3,9 5,1027.2,0.0,2025-09-23
9:00 pm,19.3,18.8,63,SSE,6 3,11 6,1027.4,0.0,2025-09-23
8:30 pm,20.4,19.3,59,SSE,9 5,13 7,1027.5,0.0,2025-09-23
8:00 pm,20.5,19.8,56,SSE,6 3,9 5,1027.4,0.0,2025-09-23
7:30 pm,21.3,20.2,51,S,7 4,13 7,1027.5,0.0,2025-09-23
7:00 pm,21.5,20.3,46,S,6 3,9 5,1027.4,0.0,2025-09-23
6:30 pm,22.4,20.7,41,SSW,7 4,13 7,1027.2,0.0,2025-09-23
6:00 pm,23.5,21.5,39,S,9 5,15 8,1027.0,0.0,2025-09-23
5:30 pm,24.5,22.5,36,SSW,9 5,15 8,1026.9,0.0,2025-09-23
5:00 pm,26.8,25.1,31,SSW,7 4,13 7,1026.7,0.0,2025-09-23
4:30 pm,27.9,25.3,25,ESE,9 5,13 7,1026.5,0.0,2025-09-23
4:00 pm,28.2,26.3,26,NE,6 3,13 7,1026.6,0.0,2025-09-23
3:30 pm,27.9,26.1,24,NNE,4 2,11 6,1026.8,0.0,2025-09-23
3:00 pm,28.4,26.7,27,NNE,6 3,11 6,1027.1,0.0,2025-09-23
2:30 pm,27.9,25.8,26,NE,7 4,15 8,1027.5,0.0,2025-09-23
2:00 pm,27.3,24.7,26,NE,9 5,17 9,1027.9,0.0,2025-09-23
1:30 pm,26.8,23.8,23,ENE,9 5,15 8,1028.2,0.0,2025-09-23
1:00 pm,26.2,23.1,27,NE,11 6,20 11,1028.8,0.0,2025-09-23
12:30 pm,25.7,22.2,27,NE,13 7,20 11,1029.3,0.0,2025-09-23
12:00 pm,25.5,22.2,29,NE,13 7,24 13,1029.5,0.0,2025-09-23
11:30 am,25.3,21.9,29,NE,13 7,19 10,1030.0,0.0,2025-09-23
11:00 am,24.5,21.3,32,NNE,13 7,19 10,1030.2,0.0,2025-09-23
10:30 am,23.2,18.3,31,NE,20 11,30 16,1030.5,0.0,2025-09-23
10:00 am,22.7,17.8,32,NNE,20 11,33 18,1030.8,0.0,2025-09-23
9:30 am,22.2,17.8,36,NE,19 10,28 15,1030.9,0.0,2025-09-23
9:00 am,21.5,18.0,39,NE,15 8,24 13,1031.0,0.0,2025-09-23
8:30 am,20.1,17.4,39,NE,9 5,17 9,1030.9,0.0,2025-09-23
8:00 am,18.3,15.6,43,NE,9 5,15 8,1030.8,0.0,2025-09-23
7:30 am,16.8,14.4,47,NE,7 4,13 7,1030.9,0.0,2025-09-23
7:00 am,12.4,11.4,71,E,2 1,6 3,1030.8,0.0,2025-09-23
6:30 am,11.1,10.2,71,CALM,0 0,6 3,1030.5,0.0,2025-09-23
6:00 am,11.3,10.3,69,CALM,0 0,0 0,1030.2,0.0,2025-09-23
5:30 am,11.4,10.4,67,CALM,0 0,0 0,1029.9,0.0,2025-09-23
5:00 am,12.2,11.1,62,CALM,0 0,0 0,1029.7,0.0,2025-09-23
4:30 am,12.8,10.9,59,E,4 2,7 4,1029.4,0.0,2025-09-23
4:00 am,13.9,12.3,53,E,2 1,6 3,1029.1,0.0,2025-09-23
3:30 am,14.6,12.6,51,NE,4 2,9 5,1029.0,0.0,2025-09-23
3:00 am,13.6,12.2,57,ENE,2 1,7 4,1028.9,0.0,2025-09-23
2:30 am,14.2,12.7,54,ENE,2 1,6 3,1028.9,0.0,2025-09-23
2:00 am,15.5,13.9,48,NE,2 1,9 5,1029.0,0.0,2025-09-23
1:30 am,16.6,13.6,44,E,9 5,15 8,1029.3,0.0,2025-09-23
1:00 am,16.9,14.0,45,ENE,9 5,17 9,1029.7,0.0,2025-09-23
12:30 am,15.4,13.3,53,NE,6 3,9 5,1029.7,0.0,2025-09-23
12:00 am,15.8,14.4,51,ENE,2 1,6 3,1029.8,0.0,2025-09-23
