Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,21.4,19.3,77,S,24 13,–,1011.6,0.2,2025-01-22
11:00 pm,21.4,19.3,77,S,24 13,–,1011.3,0.2,2025-01-22
10:30 pm,21.6,20.2,75,S,20 11,–,1011.2,0.2,2025-01-22
10:00 pm,21.6,19.0,74,S,26 14,–,1011.1,0.2,2025-01-22
9:30 pm,21.6,19.9,72,S,20 11,–,1011.2,0.2,2025-01-22
9:00 pm,21.7,20.1,73,SSW,20 11,–,1010.8,0.2,2025-01-22
8:30 pm,21.7,19.7,72,S,22 12,–,1009.9,0.2,2025-01-22
8:06 pm,21.9,–,73,–,–,–,1009.4,0.2,2025-01-22
8:00 pm,21.9,21.7,73,S,13 7,–,1009.5,0.2,2025-01-22
7:56 pm,21.9,–,73,–,–,–,1009.6,0.2,2025-01-22
7:30 pm,22.0,18.7,73,S,30 16,–,1008.5,0.2,2025-01-22
7:00 pm,22.2,18.4,73,S,33 18,–,1007.9,0.2,2025-01-22
6:30 pm,22.6,18.9,73,SSE,33 18,–,1006.6,0.2,2025-01-22
6:14 pm,22.7,–,73,–,–,–,1006.9,0.2,2025-01-22
6:00 pm,22.8,18.7,71,S,35 19,–,1007.0,0.2,2025-01-22
5:57 pm,22.9,19.2,71,S,33 18,–,1006.9,0.2,2025-01-22
5:31 pm,23.6,21.7,69,S,24 13,–,1006.3,0.2,2025-01-22
5:30 pm,23.6,21.6,67,S,24 13,–,1006.3,0.2,2025-01-22
5:17 pm,23.6,–,67,–,–,–,1006.4,0.2,2025-01-22
5:00 pm,23.7,20.4,66,S,30 16,–,1006.0,0.2,2025-01-22
4:30 pm,24.5,19.4,70,S,43 23,–,1005.2,0.2,2025-01-22
4:00 pm,24.8,21.2,75,S,39 21,–,1004.6,0.2,2025-01-22
3:30 pm,26.1,23.7,74,S,35 19,–,1004.1,0.2,2025-01-22
3:00 pm,26.7,23.6,69,S,37 20,–,1003.8,0.2,2025-01-22
2:30 pm,28.1,25.5,60,S,32 17,–,1003.1,0.2,2025-01-22
2:00 pm,29.5,30.5,63,ESE,19 10,–,1001.8,0.2,2025-01-22
1:30 pm,29.1,30.2,66,ESE,20 11,–,1001.8,0.2,2025-01-22
1:00 pm,30.3,32.3,62,ESE,15 8,–,1002.0,0.2,2025-01-22
12:30 pm,28.3,30.5,68,ESE,13 7,–,1002.5,0.2,2025-01-22
12:00 pm,26.3,28.8,73,E,9 5,–,1003.2,0.2,2025-01-22
11:30 am,24.1,26.0,81,E,11 6,–,1003.5,0.2,2025-01-22
11:00 am,23.4,24.0,79,E,15 8,–,1004.0,0.2,2025-01-22
10:30 am,24.4,26.9,78,E,7 4,–,1004.3,0.2,2025-01-22
10:00 am,23.2,25.4,78,SE,6 3,–,1004.6,0.0,2025-01-22
9:30 am,22.9,25.3,77,W,4 2,–,1004.9,0.0,2025-01-22
9:00 am,22.5,24.2,78,W,7 4,–,1005.1,0.6,2025-01-22
8:30 am,21.5,22.6,81,W,9 5,–,1005.3,0.6,2025-01-22
8:00 am,20.4,21.6,87,NW,9 5,–,1005.2,0.6,2025-01-22
7:30 am,20.2,21.0,88,WNW,11 6,–,1005.6,0.6,2025-01-22
7:00 am,19.8,21.4,91,WNW,7 4,–,1005.4,0.6,2025-01-22
6:30 am,19.6,21.1,91,NW,7 4,–,1005.3,0.6,2025-01-22
6:00 am,19.6,21.1,91,WNW,7 4,–,1005.3,0.6,2025-01-22
5:30 am,19.7,21.4,90,WNW,6 3,–,1005.4,0.6,2025-01-22
5:00 am,20.0,21.9,91,WNW,6 3,–,1005.4,0.6,2025-01-22
4:30 am,20.1,22.0,91,WNW,6 3,–,1005.5,0.6,2025-01-22
4:00 am,20.3,21.7,90,WNW,9 5,–,1005.7,0.6,2025-01-22
3:30 am,20.7,23.1,89,NE,4 2,–,1006.0,0.6,2025-01-22
3:00 am,20.9,23.9,90,NNE,2 1,–,1006.2,0.6,2025-01-22
2:30 am,20.7,23.6,90,WNW,2 1,–,1006.6,0.6,2025-01-22
2:00 am,21.1,23.6,88,NNW,4 2,–,1007.0,0.6,2025-01-22
1:30 am,21.5,24.0,86,NW,4 2,–,1007.3,0.6,2025-01-22
1:00 am,21.7,24.3,86,N,4 2,–,1007.6,0.6,2025-01-22
12:30 am,22.0,24.2,86,NNE,7 4,–,1007.7,0.6,2025-01-22
12:00 am,22.1,23.5,85,ENE,11 6,–,1008.4,0.6,2025-01-22
