Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:36 pm,10.4,8.7,96,W,9 5,19 10,1013.9,10.0,2023-04-09
11:30 pm,10.4,8.7,96,WNW,9 5,19 10,1013.8,10.0,2023-04-09
11:25 pm,10.3,8.2,96,W,11 6,19 10,1013.9,10.0,2023-04-09
11:19 pm,10.2,8.4,96,W,9 5,19 10,1014.0,10.0,2023-04-09
11:00 pm,10.2,8.4,95,W,9 5,20 11,1014.2,9.8,2023-04-09
10:30 pm,10.6,7.9,90,W,13 7,22 12,1014.2,5.0,2023-04-09
10:14 pm,11.5,9.3,87,SSW,11 6,26 14,1014.4,3.6,2023-04-09
10:03 pm,11.6,9.6,83,SSW,9 5,15 8,1014.2,3.4,2023-04-09
10:00 pm,11.5,9.5,83,SSW,9 5,15 8,1014.3,3.4,2023-04-09
9:49 pm,11.1,9.2,87,W,9 5,20 11,1014.4,3.4,2023-04-09
9:30 pm,11.2,8.7,83,W,11 6,20 11,1014.3,3.4,2023-04-09
9:00 pm,12.4,9.7,71,W,11 6,24 13,1014.1,3.2,2023-04-09
8:30 pm,13.8,10.4,59,SSW,13 7,26 14,1013.8,3.2,2023-04-09
8:00 pm,13.3,10.0,64,SSW,13 7,32 17,1013.9,3.2,2023-04-09
7:30 pm,13.2,10.2,69,SW,13 7,28 15,1013.9,3.2,2023-04-09
7:00 pm,13.2,11.3,68,SW,7 4,24 13,1013.6,3.2,2023-04-09
6:30 pm,13.4,10.2,65,SW,13 7,28 15,1013.6,3.2,2023-04-09
6:00 pm,13.1,9.2,67,SSW,17 9,32 17,1013.7,3.2,2023-04-09
5:30 pm,13.4,9.1,65,S,19 10,41 22,1013.4,3.2,2023-04-09
5:00 pm,13.6,9.9,69,SSW,17 9,37 20,1013.2,3.2,2023-04-09
4:30 pm,14.2,10.9,59,SSW,13 7,28 15,1012.9,3.2,2023-04-09
4:00 pm,14.5,10.0,58,SSW,19 10,35 19,1012.8,3.2,2023-04-09
3:30 pm,15.5,11.9,56,SSW,15 8,32 17,1012.7,3.2,2023-04-09
3:00 pm,14.1,10.1,60,SSW,17 9,32 17,1012.8,3.2,2023-04-09
2:30 pm,13.6,9.3,69,SSW,20 11,43 23,1012.9,3.2,2023-04-09
2:00 pm,14.1,10.2,63,SSW,17 9,33 18,1012.6,3.2,2023-04-09
1:30 pm,13.9,12.0,72,SW,9 5,19 10,1012.7,3.2,2023-04-09
1:02 pm,12.3,10.1,83,SSW,11 6,24 13,1013.2,3.2,2023-04-09
1:00 pm,12.3,9.7,83,SSW,13 7,26 14,1013.3,3.2,2023-04-09
12:49 pm,11.8,8.3,82,SSW,17 9,33 18,1013.4,3.2,2023-04-09
12:30 pm,13.0,10.1,73,SW,13 7,30 16,1013.2,2.6,2023-04-09
12:00 pm,12.5,11.1,82,W,7 4,17 9,1013.2,2.6,2023-04-09
11:30 am,12.0,9.9,85,S,11 6,24 13,1013.3,2.6,2023-04-09
11:24 am,11.7,9.5,86,SW,11 6,20 11,1013.5,2.6,2023-04-09
11:00 am,11.7,9.3,82,SW,11 6,28 15,1013.3,2.0,2023-04-09
10:54 am,11.7,9.8,83,WSW,9 5,19 10,1013.2,2.0,2023-04-09
10:30 am,12.1,9.9,83,W,11 6,20 11,1012.8,1.4,2023-04-09
10:07 am,11.8,9.5,83,WSW,11 6,20 11,1013.0,1.2,2023-04-09
10:00 am,11.6,9.7,84,WSW,9 5,20 11,1012.9,1.2,2023-04-09
9:47 am,11.4,9.4,83,WSW,9 5,20 11,1013.0,0.8,2023-04-09
9:30 am,12.0,9.1,77,W,13 7,24 13,1012.7,0.0,2023-04-09
9:00 am,11.7,9.8,84,W,9 5,17 9,1012.5,7.8,2023-04-09
8:30 am,11.1,9.0,82,W,9 5,24 13,1012.2,7.8,2023-04-09
8:00 am,11.0,8.4,80,WSW,11 6,19 10,1012.1,7.6,2023-04-09
7:30 am,11.1,9.0,82,W,9 5,17 9,1011.6,7.4,2023-04-09
7:00 am,11.5,8.3,74,W,13 7,26 14,1011.2,7.4,2023-04-09
6:30 am,11.3,8.6,77,W,11 6,22 12,1010.7,7.4,2023-04-09
