Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
6:00 pm,11.2,6.8,64,WNW,17 9,30 16,1016.4,0.0,2025-09-21
5:30 pm,12.1,8.0,60,WNW,15 8,26 14,1016.2,0.0,2025-09-21
5:00 pm,12.2,7.4,60,W,19 10,33 18,1016.1,0.0,2025-09-21
4:30 pm,12.2,6.4,59,W,24 13,33 18,1015.6,0.0,2025-09-21
4:00 pm,12.3,6.9,59,NW,22 12,37 20,1015.6,0.0,2025-09-21
3:30 pm,13.0,6.4,56,WNW,28 15,44 24,1015.5,0.0,2025-09-21
3:00 pm,14.1,6.8,53,WNW,32 17,44 24,1015.3,0.0,2025-09-21
2:41 pm,13.9,7.0,54,NW,30 16,48 26,1015.2,0.0,2025-09-21
2:30 pm,13.0,5.7,56,NW,32 17,44 24,1015.2,0.0,2025-09-21
2:23 pm,14.2,7.0,54,WNW,32 17,50 27,1015.3,0.0,2025-09-21
2:00 pm,13.5,5.9,52,NW,33 18,46 25,1015.5,0.0,2025-09-21
1:35 pm,14.6,6.4,51,WNW,37 20,57 31,1015.2,0.0,2025-09-21
1:30 pm,14.3,6.1,53,WNW,37 20,52 28,1015.2,0.0,2025-09-21
1:00 pm,14.6,6.3,49,WNW,37 20,48 26,1015.2,0.0,2025-09-21
12:30 pm,14.7,7.4,50,WNW,32 17,41 22,1015.4,0.0,2025-09-21
12:00 pm,15.0,8.1,50,WNW,30 16,41 22,1015.8,0.0,2025-09-21
11:30 am,14.4,7.8,50,WNW,28 15,37 20,1016.5,0.0,2025-09-21
11:00 am,13.5,7.6,52,WNW,24 13,35 19,1016.8,0.0,2025-09-21
10:30 am,12.4,7.0,59,WNW,22 12,30 16,1017.1,0.0,2025-09-21
10:00 am,11.4,5.6,61,WNW,24 13,30 16,1017.4,0.0,2025-09-21
9:30 am,10.7,5.6,63,WNW,20 11,32 17,1018.0,0.0,2025-09-21
9:00 am,10.2,6.1,66,NW,15 8,26 14,1018.2,0.0,2025-09-21
8:30 am,9.8,5.2,65,NW,17 9,28 15,1018.2,0.0,2025-09-21
8:00 am,10.0,5.0,68,NW,20 11,32 17,1018.1,0.0,2025-09-21
7:30 am,8.7,2.3,68,NW,26 14,30 16,1017.7,0.0,2025-09-21
7:00 am,7.9,4.0,72,NE,13 7,17 9,1017.3,0.0,2025-09-21
6:30 am,6.3,2.2,76,NNE,13 7,17 9,1017.1,0.0,2025-09-21
6:00 am,6.0,1.1,77,NW,17 9,22 12,1016.8,0.0,2025-09-21
5:30 am,6.5,0.0,75,NW,26 14,35 19,1016.3,0.0,2025-09-21
5:00 am,4.9,0.4,81,NW,15 8,26 14,1016.2,0.0,2025-09-21
4:30 am,5.6,2.7,75,N,6 3,9 5,1015.9,0.0,2025-09-21
4:00 am,5.9,2.4,73,ENE,9 5,13 7,1015.5,0.0,2025-09-21
3:30 am,6.5,1.5,69,NNW,17 9,26 14,1015.4,0.0,2025-09-21
3:00 am,6.7,1.7,69,NNW,17 9,22 12,1015.3,0.0,2025-09-21
2:30 am,7.5,2.5,65,N,17 9,19 10,1015.3,0.0,2025-09-21
2:00 am,7.8,3.5,62,N,13 7,17 9,1015.4,0.0,2025-09-21
1:30 am,8.5,2.9,55,WNW,19 10,28 15,1015.6,0.0,2025-09-21
1:00 am,8.0,4.0,58,WNW,11 6,20 11,1015.7,0.0,2025-09-21
12:30 am,8.3,3.5,58,W,15 8,22 12,1016.2,0.0,2025-09-21
12:00 am,8.0,3.7,60,NW,13 7,20 11,1015.9,0.0,2025-09-21
