Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,15.5,13.4,62,E,9 5,17 9,1031.6,0.0,2024-07-04
3:30 pm,16.0,13.5,59,ESE,11 6,20 11,1031.8,0.0,2024-07-04
3:00 pm,16.0,13.5,60,E,11 6,20 11,1032.1,0.0,2024-07-04
2:30 pm,15.6,12.6,59,E,13 7,22 12,1032.2,0.0,2024-07-04
2:00 pm,16.4,13.2,60,NE,15 8,20 11,1032.5,0.0,2024-07-04
1:30 pm,16.4,13.4,57,ENE,13 7,19 10,1032.8,0.0,2024-07-04
1:00 pm,16.4,14.0,60,ENE,11 6,22 12,1033.2,0.0,2024-07-04
12:30 pm,16.0,13.1,60,ENE,13 7,28 15,1033.7,0.0,2024-07-04
12:00 pm,16.6,13.6,56,ENE,13 7,22 12,1034.0,0.0,2024-07-04
11:30 am,15.9,12.9,59,E,13 7,20 11,1034.8,0.0,2024-07-04
11:00 am,15.0,12.0,61,E,13 7,24 13,1035.4,0.0,2024-07-04
10:30 am,15.1,12.2,63,E,13 7,22 12,1035.7,0.0,2024-07-04
10:00 am,14.2,11.8,69,E,11 6,20 11,1035.7,0.0,2024-07-04
9:30 am,14.1,12.6,72,ENE,7 4,20 11,1035.8,0.0,2024-07-04
9:00 am,13.0,11.0,75,ENE,9 5,19 10,1035.8,–,2024-07-04
8:30 am,11.8,10.1,79,E,7 4,19 10,1035.7,–,2024-07-04
8:00 am,10.9,8.8,84,E,9 5,19 10,1035.7,–,2024-07-04
7:30 am,10.3,8.2,86,E,9 5,17 9,1035.7,–,2024-07-04
7:00 am,10.0,8.2,86,E,7 4,17 9,1035.7,–,2024-07-04
6:30 am,10.0,7.0,85,ESE,13 7,22 12,1035.6,–,2024-07-04
6:00 am,9.9,7.2,84,E,11 6,22 12,1035.5,–,2024-07-04
5:30 am,9.9,7.2,83,E,11 6,24 13,1035.6,–,2024-07-04
5:00 am,10.0,7.2,81,E,11 6,20 11,1035.7,–,2024-07-04
4:30 am,10.4,7.6,79,E,11 6,19 10,1035.9,–,2024-07-04
4:00 am,10.3,7.9,79,E,9 5,15 8,1035.9,–,2024-07-04
3:30 am,10.6,8.1,77,E,9 5,24 13,1035.8,–,2024-07-04
3:00 am,10.8,8.7,75,ESE,7 4,17 9,1035.9,0.0,2024-07-04
2:30 am,11.1,9.0,74,E,7 4,17 9,1036.0,–,2024-07-04
2:00 am,11.2,9.2,72,E,6 3,13 7,1035.9,–,2024-07-04
1:30 am,11.4,9.4,71,ESE,6 3,15 8,1036.0,–,2024-07-04
1:00 am,11.5,9.4,69,E,6 3,19 10,1036.0,–,2024-07-04
12:30 am,11.5,9.3,69,ESE,7 4,15 8,1035.8,–,2024-07-04
12:00 am,10.9,8.7,73,ESE,7 4,15 8,1036.1,–,2024-07-04
