Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,14.6,12.3,63,W,9 5,19 10,1023.3,0.0,2025-09-23
11:00 pm,14.7,13.0,63,NW,6 3,11 6,1023.5,0.0,2025-09-23
10:30 pm,14.7,13.0,63,NW,6 3,15 8,1023.9,0.0,2025-09-23
10:00 pm,14.9,12.7,62,WNW,9 5,15 8,1023.9,0.0,2025-09-23
9:30 pm,15.2,13.0,61,WNW,9 5,15 8,1024.1,0.0,2025-09-23
9:00 pm,15.4,13.5,59,WNW,7 4,17 9,1024.3,0.0,2025-09-23
8:30 pm,15.6,13.2,57,WNW,9 5,17 9,1024.6,0.0,2025-09-23
8:00 pm,15.7,13.2,55,NW,9 5,17 9,1024.8,0.0,2025-09-23
7:30 pm,15.8,12.6,55,NW,13 7,22 12,1024.9,0.0,2025-09-23
7:00 pm,15.7,13.2,55,NW,9 5,20 11,1024.7,0.0,2025-09-23
6:30 pm,15.7,13.5,54,NW,7 4,13 7,1024.7,0.0,2025-09-23
6:00 pm,15.8,12.5,53,NW,13 7,20 11,1024.7,0.0,2025-09-23
5:30 pm,15.8,12.9,53,NW,11 6,20 11,1024.8,0.0,2025-09-23
5:00 pm,16.1,13.5,52,W,9 5,17 9,1024.7,0.0,2025-09-23
4:30 pm,16.3,13.2,49,W,11 6,20 11,1024.7,0.0,2025-09-23
4:00 pm,17.1,13.8,50,W,13 7,20 11,1024.8,0.0,2025-09-23
3:30 pm,16.9,14.0,51,WNW,11 6,20 11,1024.9,0.0,2025-09-23
3:00 pm,17.3,14.4,49,WSW,11 6,24 13,1025.1,0.0,2025-09-23
2:30 pm,17.2,14.3,49,WSW,11 6,20 11,1025.4,0.0,2025-09-23
2:00 pm,16.7,14.2,51,NW,9 5,17 9,1025.7,0.0,2025-09-23
1:30 pm,16.4,14.0,54,WNW,9 5,17 9,1026.3,0.0,2025-09-23
1:00 pm,16.4,14.0,53,W,9 5,19 10,1026.7,0.0,2025-09-23
12:30 pm,15.0,13.2,63,S,7 4,13 7,1027.2,0.0,2025-09-23
12:00 pm,15.1,13.0,64,SSE,9 5,17 9,1027.6,0.0,2025-09-23
11:30 am,15.8,13.2,59,S,11 6,19 10,1027.9,0.0,2025-09-23
11:00 am,16.0,13.9,54,SSW,7 4,13 7,1028.1,0.0,2025-09-23
10:30 am,15.3,13.3,59,SSW,7 4,17 9,1028.4,0.0,2025-09-23
10:00 am,14.1,11.2,60,SW,11 6,20 11,1028.6,0.0,2025-09-23
9:30 am,14.4,11.4,57,SW,11 6,24 13,1028.9,0.0,2025-09-23
9:00 am,13.8,10.9,62,W,11 6,19 10,1029.0,0.6,2025-09-23
8:30 am,12.9,10.5,68,W,9 5,17 9,1029.0,0.6,2025-09-23
8:00 am,12.2,10.2,72,WNW,7 4,13 7,1028.8,0.6,2025-09-23
7:30 am,11.6,11.0,75,CALM,0 0,7 4,1028.7,0.6,2025-09-23
7:00 am,11.1,9.3,77,WSW,6 3,11 6,1028.6,0.6,2025-09-23
6:30 am,10.7,9.2,76,WSW,4 2,9 5,1028.5,0.6,2025-09-23
