Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,11.4,6.3,60,SW,20 11,32 17,1023.2,0.0,2024-03-14
11:00 pm,11.4,7.6,60,SSW,13 7,24 13,1023.2,0.0,2024-03-14
10:30 pm,11.6,6.6,58,SSW,19 10,28 15,1022.8,0.0,2024-03-14
10:00 pm,11.7,5.0,57,SW,28 15,43 23,1022.7,0.0,2024-03-14
9:30 pm,11.8,6.6,57,S,20 11,32 17,1022.6,0.0,2024-03-14
9:00 pm,11.9,6.0,57,SSW,24 13,37 20,1022.5,0.0,2024-03-14
8:30 pm,12.2,5.9,57,S,26 14,37 20,1022.0,0.0,2024-03-14
8:01 pm,12.5,5.8,55,SSW,28 15,50 27,1021.1,0.0,2024-03-14
8:00 pm,12.5,6.2,55,S,26 14,39 21,1021.1,0.0,2024-03-14
7:47 pm,12.8,6.2,55,SSW,28 15,46 25,1020.8,0.0,2024-03-14
7:30 pm,13.1,5.8,55,S,32 17,44 24,1020.4,0.0,2024-03-14
7:06 pm,13.6,7.2,56,S,28 15,48 26,1019.7,0.0,2024-03-14
7:00 pm,13.6,7.6,57,S,26 14,39 21,1019.7,0.0,2024-03-14
6:30 pm,14.4,8.3,53,S,26 14,39 21,1019.2,0.0,2024-03-14
6:00 pm,15.2,8.8,52,S,28 15,41 22,1018.8,0.0,2024-03-14
5:30 pm,14.9,8.4,58,SSE,30 16,41 22,1018.6,0.0,2024-03-14
5:24 pm,15.0,8.2,59,SSE,32 17,50 27,1018.5,0.0,2024-03-14
5:00 pm,15.2,8.0,54,SSE,33 18,48 26,1018.3,0.0,2024-03-14
4:30 pm,15.4,7.4,53,SSE,37 20,50 27,1018.4,0.0,2024-03-14
4:02 pm,15.7,7.7,51,SSE,37 20,56 30,1018.2,0.0,2024-03-14
4:00 pm,15.5,7.1,51,SSE,39 21,56 30,1018.3,0.0,2024-03-14
3:37 pm,16.0,8.7,55,SE,35 19,54 29,1018.1,0.0,2024-03-14
3:30 pm,15.6,7.8,55,SE,37 20,54 29,1018.1,0.0,2024-03-14
3:29 pm,15.6,8.2,55,SE,35 19,54 29,1018.1,0.0,2024-03-14
3:00 pm,16.1,8.6,52,SSE,35 19,46 25,1018.1,0.0,2024-03-14
2:30 pm,16.2,9.6,51,SE,30 16,48 26,1018.1,0.0,2024-03-14
2:00 pm,16.5,11.2,52,SSE,24 13,41 22,1018.2,0.0,2024-03-14
1:30 pm,15.8,9.5,57,SSE,30 16,43 23,1018.2,0.0,2024-03-14
1:00 pm,15.4,9.7,62,SE,28 15,35 19,1018.2,0.0,2024-03-14
12:30 pm,14.3,8.6,67,SE,28 15,39 21,1018.5,0.0,2024-03-14
12:00 pm,14.4,8.4,68,SE,30 16,39 21,1018.5,0.0,2024-03-14
11:57 am,14.8,9.2,67,SE,28 15,39 21,1018.5,0.0,2024-03-14
11:30 am,16.8,14.3,51,SW,9 5,17 9,1018.5,0.0,2024-03-14
11:00 am,16.1,13.0,50,NNE,11 6,15 8,1018.6,0.0,2024-03-14
10:30 am,15.6,12.9,52,ENE,9 5,13 7,1018.4,0.0,2024-03-14
10:00 am,15.8,13.2,52,N,9 5,13 7,1018.1,0.0,2024-03-14
9:30 am,15.6,12.7,54,NNW,11 6,15 8,1018.0,0.0,2024-03-14
9:00 am,13.6,11.0,61,NNW,9 5,13 7,1017.8,0.0,2024-03-14
8:30 am,11.6,9.4,69,W,7 4,11 6,1017.7,0.0,2024-03-14
8:00 am,10.8,8.7,70,W,6 3,11 6,1017.4,0.0,2024-03-14
7:30 am,11.2,8.6,70,NNW,9 5,13 7,1017.0,0.0,2024-03-14
