Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,14.2,9.1,47,SW,19 10,30 16,1022.2,0.0,2024-01-13
11:00 pm,14.6,10.6,46,SSE,13 7,22 12,1022.0,0.0,2024-01-13
10:30 pm,14.6,12.1,48,SSW,6 3,11 6,1021.7,0.0,2024-01-13
10:00 pm,14.9,10.3,47,W,17 9,26 14,1021.4,0.0,2024-01-13
9:30 pm,15.4,9.6,47,WSW,24 13,35 19,1021.4,0.0,2024-01-13
9:17 pm,15.7,9.1,47,SW,28 15,46 25,1021.3,0.0,2024-01-13
9:00 pm,16.1,10.0,47,SW,26 14,39 21,1020.9,0.0,2024-01-13
8:30 pm,16.7,14.8,55,SSE,7 4,9 5,1020.6,0.0,2024-01-13
8:00 pm,16.9,14.9,53,ESE,7 4,13 7,1020.1,0.0,2024-01-13
7:30 pm,17.0,13.6,54,ESE,15 8,22 12,1019.7,0.0,2024-01-13
7:00 pm,17.5,13.8,54,ESE,17 9,24 13,1019.5,0.0,2024-01-13
6:30 pm,17.3,13.1,55,ESE,20 11,30 16,1019.1,0.0,2024-01-13
6:00 pm,17.4,13.2,55,ESE,20 11,28 15,1019.0,0.0,2024-01-13
5:30 pm,17.7,13.7,54,ESE,19 10,24 13,1019.1,0.0,2024-01-13
5:00 pm,18.1,13.9,52,SE,20 11,28 15,1019.1,0.0,2024-01-13
4:30 pm,18.1,13.8,51,SE,20 11,28 15,1019.3,0.0,2024-01-13
4:00 pm,18.4,14.2,52,ESE,20 11,28 15,1019.4,0.0,2024-01-13
3:30 pm,18.2,13.4,55,ESE,24 13,30 16,1019.4,0.0,2024-01-13
3:00 pm,18.1,12.5,54,ESE,28 15,41 22,1019.0,0.0,2024-01-13
2:30 pm,19.8,14.2,44,ESE,26 14,37 20,1018.7,0.0,2024-01-13
2:00 pm,21.2,15.8,34,SSE,22 12,41 22,1018.3,0.0,2024-01-13
1:30 pm,20.4,13.1,31,S,30 16,46 25,1018.1,0.0,2024-01-13
1:00 pm,20.5,14.0,31,SSW,26 14,43 23,1018.3,0.0,2024-01-13
12:30 pm,19.9,13.4,32,SSW,26 14,41 22,1018.6,0.0,2024-01-13
12:00 pm,19.6,12.4,33,SSW,30 16,41 22,1018.9,0.0,2024-01-13
11:30 am,19.1,13.1,35,SSW,24 13,39 21,1018.9,0.0,2024-01-13
11:00 am,18.8,12.5,37,SSW,26 14,35 19,1019.0,0.0,2024-01-13
10:30 am,17.9,11.4,41,SSW,28 15,46 25,1019.0,0.0,2024-01-13
10:28 am,17.9,11.3,40,SSW,28 15,46 25,1019.0,0.0,2024-01-13
10:00 am,17.7,10.6,45,SW,32 17,44 24,1018.9,0.0,2024-01-13
9:30 am,17.4,10.5,48,SSW,32 17,43 23,1018.6,0.0,2024-01-13
9:00 am,16.9,9.7,48,SSW,33 18,46 25,1018.7,1.4,2024-01-13
8:30 am,16.0,10.9,57,SSW,24 13,39 21,1018.4,1.4,2024-01-13
8:17 am,15.7,9.8,58,SSW,28 15,46 25,1018.1,1.4,2024-01-13
8:00 am,15.2,10.9,68,SSW,22 12,39 21,1018.0,1.4,2024-01-13
7:30 am,14.9,9.7,73,SSW,28 15,39 21,1017.5,1.4,2024-01-13
