Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
5:00 pm,13.8,11.8,63,WSW,7 4,13 7,1023.8,0.0,2024-08-02
4:30 pm,14.6,12.3,55,WNW,7 4,11 6,1023.3,0.0,2024-08-02
4:00 pm,15.0,11.4,52,WNW,13 7,17 9,1023.0,0.0,2024-08-02
3:30 pm,15.8,12.2,48,NW,13 7,20 11,1022.7,0.0,2024-08-02
3:00 pm,16.1,11.5,49,NW,19 10,28 15,1022.5,0.0,2024-08-02
2:30 pm,17.0,11.3,39,NW,22 12,33 18,1022.3,0.0,2024-08-02
2:00 pm,17.2,13.1,42,NW,15 8,24 13,1022.3,0.0,2024-08-02
1:30 pm,16.1,11.5,43,NNW,17 9,22 12,1022.3,0.0,2024-08-02
1:00 pm,15.9,11.2,43,N,17 9,28 15,1022.3,0.0,2024-08-02
12:30 pm,15.9,11.0,40,N,17 9,32 17,1023.0,0.0,2024-08-02
12:00 pm,15.8,11.4,42,N,15 8,24 13,1023.3,0.0,2024-08-02
11:30 am,15.5,10.6,41,N,17 9,32 17,1023.7,0.0,2024-08-02
11:00 am,15.1,11.0,42,N,13 7,30 16,1023.9,0.0,2024-08-02
10:30 am,15.0,10.4,40,N,15 8,28 15,1024.2,0.0,2024-08-02
10:00 am,14.4,10.1,41,NNE,13 7,19 10,1024.2,0.0,2024-08-02
9:30 am,14.5,9.4,39,NNE,17 9,26 14,1024.4,0.0,2024-08-02
9:00 am,14.3,9.6,41,NNE,15 8,28 15,1024.5,0.0,2024-08-02
8:30 am,13.7,9.4,41,NNE,13 7,24 13,1024.2,0.0,2024-08-02
8:00 am,12.8,8.8,42,NNE,11 6,17 9,1024.1,0.0,2024-08-02
7:30 am,12.2,7.7,43,NE,13 7,20 11,1023.8,0.0,2024-08-02
7:00 am,12.4,7.9,42,NE,13 7,20 11,1023.8,0.0,2024-08-02
6:30 am,12.6,8.1,41,NE,13 7,20 11,1023.6,0.0,2024-08-02
6:00 am,12.6,8.1,42,NE,13 7,20 11,1023.5,0.0,2024-08-02
5:30 am,13.0,8.1,40,NNE,15 8,24 13,1023.6,0.0,2024-08-02
5:00 am,13.0,8.1,40,NNE,15 8,26 14,1023.7,0.0,2024-08-02
4:30 am,13.1,7.8,39,NNE,17 9,24 13,1023.5,0.0,2024-08-02
4:00 am,13.1,7.4,39,NNE,19 10,28 15,1023.4,0.0,2024-08-02
3:30 am,13.1,7.4,38,NNE,19 10,30 16,1023.4,0.0,2024-08-02
3:00 am,13.0,7.6,38,NNE,17 9,30 16,1023.3,0.0,2024-08-02
2:30 am,13.2,7.8,37,NNE,17 9,24 13,1023.3,0.0,2024-08-02
2:00 am,13.2,7.8,37,NNE,17 9,26 14,1023.1,0.0,2024-08-02
1:30 am,13.2,7.8,37,NNE,17 9,26 14,1023.1,0.0,2024-08-02
1:00 am,13.1,8.5,37,NNE,13 7,28 15,1023.1,0.0,2024-08-02
12:30 am,12.7,8.1,38,NNE,13 7,20 11,1023.1,0.0,2024-08-02
12:00 am,11.9,7.6,40,NNE,11 6,17 9,1023.4,0.0,2024-08-02
