Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
5:30 pm,9.6,5.2,86,WNW,20 11,37 20,1001.5,18.4,2023-06-22
5:01 pm,9.9,3.9,83,WNW,28 15,50 27,1001.4,17.6,2023-06-22
5:00 pm,10.0,4.1,83,WNW,28 15,43 23,1001.4,17.6,2023-06-22
4:41 pm,10.4,4.5,82,WNW,28 15,46 25,1001.1,17.2,2023-06-22
4:30 pm,10.6,5.8,80,WNW,22 12,39 21,1001.0,17.0,2023-06-22
4:00 pm,10.8,5.6,79,NW,24 13,43 23,1000.7,17.0,2023-06-22
3:30 pm,11.1,5.9,78,NW,24 13,39 21,1000.8,17.0,2023-06-22
3:00 pm,10.4,6.1,84,WNW,20 11,32 17,1000.9,17.0,2023-06-22
2:30 pm,10.0,4.1,85,NW,28 15,56 30,1001.0,16.6,2023-06-22
2:03 pm,10.9,5.4,90,NW,28 15,50 27,1000.6,15.6,2023-06-22
2:00 pm,10.9,5.8,90,NW,26 14,41 22,1000.4,15.6,2023-06-22
1:57 pm,10.9,6.3,91,NW,24 13,37 20,1000.4,15.6,2023-06-22
1:50 pm,10.6,6.8,94,NW,20 11,35 19,1000.4,15.6,2023-06-22
1:38 pm,10.5,7.5,93,NNW,15 8,26 14,1000.3,14.2,2023-06-22
1:30 pm,10.5,7.9,93,N,13 7,19 10,1000.3,12.8,2023-06-22
1:20 pm,10.4,7.8,94,N,13 7,20 11,1000.5,12.4,2023-06-22
1:00 pm,10.1,6.7,95,N,17 9,30 16,1000.6,11.4,2023-06-22
12:30 pm,10.0,5.6,92,NNE,22 12,35 19,1000.9,9.8,2023-06-22
12:29 pm,10.0,5.6,92,NNE,22 12,35 19,1001.0,9.6,2023-06-22
12:28 pm,10.1,5.7,92,NNE,22 12,35 19,1001.0,9.6,2023-06-22
12:25 pm,10.1,6.1,92,NNE,20 11,35 19,1001.1,9.4,2023-06-22
12:18 pm,10.1,6.3,93,NNE,19 10,33 18,1001.2,9.2,2023-06-22
12:10 pm,10.1,6.7,93,NNE,17 9,26 14,1001.5,9.0,2023-06-22
12:00 pm,10.2,7.1,92,NNE,15 8,24 13,1001.7,9.0,2023-06-22
11:30 am,10.3,7.6,92,NE,13 7,20 11,1002.6,8.2,2023-06-22
11:00 am,9.8,6.6,91,NE,15 8,22 12,1003.7,7.6,2023-06-22
10:30 am,9.7,6.9,93,NE,13 7,24 13,1004.3,6.2,2023-06-22
10:00 am,9.9,6.4,92,NE,17 9,30 16,1004.7,3.2,2023-06-22
9:30 am,10.1,7.4,92,NE,13 7,19 10,1005.1,1.2,2023-06-22
9:00 am,9.9,7.5,92,NE,11 6,20 11,1005.7,6.6,2023-06-22
8:30 am,10.2,7.5,91,ENE,13 7,22 12,1006.4,5.2,2023-06-22
8:00 am,10.7,8.0,88,NNE,13 7,19 10,1007.0,4.0,2023-06-22
7:30 am,11.0,8.5,84,NE,11 6,19 10,1007.0,3.2,2023-06-22
7:00 am,11.3,8.7,79,NE,11 6,19 10,1007.1,3.0,2023-06-22
6:30 am,11.1,8.5,80,NE,11 6,17 9,1007.5,3.0,2023-06-22
6:00 am,11.1,8.2,82,NE,13 7,20 11,1007.8,3.0,2023-06-22
5:30 am,10.9,8.0,84,NE,13 7,19 10,1007.7,3.0,2023-06-22
5:00 am,10.8,8.0,85,NE,13 7,20 11,1008.5,3.0,2023-06-22
4:30 am,10.7,7.9,86,NE,13 7,22 12,1008.9,3.0,2023-06-22
4:00 am,10.5,7.6,86,NE,13 7,20 11,1009.3,3.0,2023-06-22
3:30 am,10.4,7.5,86,NE,13 7,22 12,1009.8,3.0,2023-06-22
3:00 am,10.3,7.4,87,ENE,13 7,22 12,1010.4,3.0,2023-06-22
2:30 am,10.1,7.6,88,NE,11 6,15 8,1011.1,3.0,2023-06-22
2:00 am,10.0,7.5,90,NE,11 6,17 9,1011.5,3.0,2023-06-22
1:30 am,9.7,6.8,91,NE,13 7,20 11,1011.5,3.0,2023-06-22
1:00 am,9.6,6.8,93,NE,13 7,17 9,1012.0,3.0,2023-06-22
12:32 am,9.5,6.3,93,ENE,15 8,22 12,1012.3,2.8,2023-06-22
12:30 am,9.5,6.3,93,ENE,15 8,22 12,1012.4,2.8,2023-06-22
12:00 am,9.6,7.1,91,NE,11 6,17 9,1012.8,2.0,2023-06-22
