Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,24.1,26.4,92,NE,15 8,–,1021.5,0.0,2024-02-16
11:00 pm,24.0,26.2,92,NE,15 8,–,1021.8,0.0,2024-02-16
10:30 pm,24.0,26.1,91,NE,15 8,–,1022.0,0.0,2024-02-16
10:00 pm,23.9,26.7,91,NE,11 6,–,1022.0,0.0,2024-02-16
9:30 pm,23.9,27.0,90,ENE,9 5,–,1022.0,0.0,2024-02-16
9:00 pm,24.0,26.1,91,NE,15 8,–,1021.4,0.0,2024-02-16
8:30 pm,24.2,26.5,92,NE,15 8,–,1021.0,0.0,2024-02-16
8:00 pm,24.2,25.6,92,ENE,20 11,–,1020.9,0.0,2024-02-16
7:30 pm,24.2,26.3,90,E,15 8,–,1020.9,0.0,2024-02-16
7:00 pm,24.4,26.4,88,E,15 8,–,1020.8,0.0,2024-02-16
6:30 pm,24.7,27.0,85,E,13 7,–,1020.6,0.0,2024-02-16
6:00 pm,25.0,27.2,83,E,13 7,–,1020.2,0.0,2024-02-16
5:30 pm,25.4,26.6,82,E,19 10,–,1020.1,0.0,2024-02-16
5:00 pm,26.1,27.4,80,E,19 10,–,1020.1,0.0,2024-02-16
4:30 pm,26.5,28.1,77,E,17 9,–,1020.0,0.0,2024-02-16
4:00 pm,26.4,27.4,76,E,19 10,–,1019.9,0.0,2024-02-16
3:30 pm,28.0,29.2,70,E,19 10,–,1020.0,0.0,2024-02-16
3:00 pm,27.1,28.1,73,E,19 10,–,1020.1,0.0,2024-02-16
2:30 pm,28.0,31.0,73,E,11 6,–,1020.4,0.0,2024-02-16
2:00 pm,27.2,28.8,74,E,17 9,–,1020.7,0.0,2024-02-16
1:30 pm,25.7,27.0,78,E,17 9,–,1021.0,0.0,2024-02-16
1:00 pm,26.3,29.8,81,ESE,9 5,–,1021.5,0.0,2024-02-16
12:30 pm,26.6,30.7,82,E,7 4,–,1021.9,0.0,2024-02-16
12:00 pm,25.1,29.0,88,E,7 4,–,1022.2,0.0,2024-02-16
11:30 am,23.3,26.7,91,NW,6 3,–,1022.4,0.0,2024-02-16
11:00 am,22.9,26.3,93,W,6 3,–,1022.3,0.0,2024-02-16
10:30 am,22.5,26.7,95,W,2 1,–,1022.2,0.0,2024-02-16
10:00 am,22.0,25.2,96,W,6 3,–,1022.3,0.0,2024-02-16
9:30 am,21.5,23.6,97,WNW,11 6,–,1022.1,0.0,2024-02-16
9:00 am,21.2,23.5,97,WNW,9 5,–,1022.2,61.4,2024-02-16
8:30 am,21.2,24.1,97,W,6 3,–,1022.2,61.4,2024-02-16
8:00 am,21.2,25.4,98,CALM,0 0,–,1021.8,61.4,2024-02-16
7:30 am,20.8,23.6,98,SSW,6 3,–,1021.7,61.4,2024-02-16
