Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,9.5,7.3,90,SSE,9 5,11 6,1026.4,0.0,2024-10-01
11:00 pm,10.1,8.4,88,SE,7 4,9 5,1026.1,0.0,2024-10-01
10:58 pm,10.2,8.4,87,SE,7 4,11 6,1026.1,0.0,2024-10-01
10:30 pm,10.6,9.1,86,SE,6 3,9 5,1026.0,0.0,2024-10-01
10:23 pm,10.6,8.9,85,SSE,7 4,11 6,1026.0,0.0,2024-10-01
10:00 pm,11.0,8.2,85,SE,13 7,19 10,1025.8,0.0,2024-10-01
9:30 pm,11.1,7.8,82,ESE,15 8,24 13,1025.4,0.0,2024-10-01
9:00 pm,11.6,7.6,80,SE,19 10,30 16,1024.9,0.0,2024-10-01
8:30 pm,12.4,6.7,76,E,28 15,37 20,1024.2,0.0,2024-10-01
8:00 pm,13.3,8.4,72,ENE,24 13,32 17,1023.6,0.0,2024-10-01
7:30 pm,14.4,10.0,62,ENE,20 11,26 14,1023.3,0.0,2024-10-01
7:00 pm,14.8,11.4,63,NE,15 8,19 10,1022.5,0.0,2024-10-01
6:30 pm,16.0,12.7,59,NNE,15 8,19 10,1021.9,0.0,2024-10-01
6:00 pm,16.8,13.0,54,NNE,17 9,24 13,1021.4,0.0,2024-10-01
5:30 pm,18.0,12.8,49,N,24 13,30 16,1020.8,0.0,2024-10-01
5:00 pm,18.9,14.1,47,N,22 12,30 16,1020.4,0.0,2024-10-01
4:30 pm,19.8,15.1,46,N,22 12,30 16,1020.2,0.0,2024-10-01
4:00 pm,20.2,15.7,42,NNW,20 11,30 16,1020.0,0.0,2024-10-01
3:30 pm,20.4,15.1,41,N,24 13,32 17,1020.0,0.0,2024-10-01
3:00 pm,20.1,15.1,41,NNW,22 12,30 16,1020.1,0.0,2024-10-01
2:30 pm,20.6,16.5,44,N,19 10,24 13,1020.2,0.0,2024-10-01
2:00 pm,20.4,17.6,46,NW,13 7,20 11,1020.4,0.0,2024-10-01
1:30 pm,19.7,16.0,37,NNW,13 7,30 16,1020.7,0.0,2024-10-01
1:00 pm,19.5,16.2,42,N,13 7,19 10,1021.0,0.0,2024-10-01
12:30 pm,18.4,15.4,49,NNW,13 7,19 10,1021.5,0.0,2024-10-01
12:00 pm,17.3,14.9,51,NNW,9 5,19 10,1021.8,0.0,2024-10-01
11:30 am,16.9,14.9,59,WSW,9 5,13 7,1022.2,0.0,2024-10-01
11:00 am,15.1,13.4,61,NW,6 3,9 5,1022.5,0.0,2024-10-01
10:30 am,13.7,11.8,66,W,7 4,9 5,1023.0,0.0,2024-10-01
10:00 am,13.1,10.8,69,WNW,9 5,13 7,1023.3,0.0,2024-10-01
9:41 am,12.4,9.6,70,WNW,11 6,15 8,1024.3,0.0,2024-10-01
9:30 am,11.6,9.1,72,N,9 5,13 7,1024.3,0.0,2024-10-01
9:00 am,10.9,8.5,78,W,9 5,15 8,1024.3,0.2,2024-10-01
8:30 am,10.3,8.9,91,SE,6 3,9 5,1024.2,0.2,2024-10-01
8:00 am,9.3,9.1,99,CALM,0 0,0 0,1024.1,0.2,2024-10-01
7:30 am,8.3,6.7,99,E,6 3,7 4,1024.0,0.2,2024-10-01
7:00 am,7.7,7.2,100,CALM,0 0,0 0,1023.8,0.2,2024-10-01
6:30 am,7.0,5.0,100,E,7 4,9 5,1023.7,0.2,2024-10-01
6:24 am,7.2,5.2,100,E,7 4,9 5,1023.6,0.2,2024-10-01
6:01 am,6.9,6.2,100,CALM,0 0,0 0,1023.1,0.2,2024-10-01
6:00 am,6.9,6.2,100,CALM,0 0,0 0,1023.1,0.2,2024-10-01
5:53 am,6.8,6.1,100,CALM,0 0,0 0,1023.0,0.2,2024-10-01
5:48 am,6.7,5.9,100,CALM,0 0,0 0,1022.9,0.2,2024-10-01
5:47 am,6.8,6.1,100,CALM,0 0,0 0,1022.9,0.2,2024-10-01
5:34 am,6.6,5.8,100,CALM,0 0,0 0,1022.8,0.2,2024-10-01
5:30 am,6.6,5.8,100,CALM,0 0,6 3,1022.8,0.2,2024-10-01
5:25 am,6.5,4.9,100,E,4 2,6 3,1022.7,0.2,2024-10-01
5:00 am,5.8,4.8,100,CALM,0 0,0 0,1022.5,0.2,2024-10-01
4:30 am,4.7,3.5,100,CALM,0 0,0 0,1022.2,0.2,2024-10-01
4:22 am,4.6,3.4,100,CALM,0 0,0 0,1022.2,0.2,2024-10-01
4:09 am,3.9,2.6,100,CALM,0 0,0 0,1022.2,0.2,2024-10-01
4:05 am,3.9,2.6,100,CALM,0 0,0 0,1022.2,0.2,2024-10-01
4:00 am,3.7,2.3,100,CALM,0 0,0 0,1022.2,0.2,2024-10-01
3:57 am,3.4,2.0,100,CALM,0 0,0 0,1022.2,0.2,2024-10-01
3:54 am,3.6,2.2,100,CALM,0 0,0 0,1022.2,0.2,2024-10-01
3:51 am,3.6,2.2,100,CALM,0 0,0 0,1022.3,0.2,2024-10-01
3:30 am,2.6,1.0,99,CALM,0 0,4 2,1022.2,0.2,2024-10-01
3:17 am,2.9,0.2,99,E,6 3,6 3,1022.2,0.2,2024-10-01
3:08 am,3.5,0.9,99,E,6 3,7 4,1022.2,0.2,2024-10-01
3:03 am,3.3,0.5,99,E,7 4,7 4,1022.2,0.2,2024-10-01
3:00 am,2.8,-0.1,99,E,7 4,9 5,1022.2,0.2,2024-10-01
2:55 am,2.7,-0.2,99,E,7 4,9 5,1022.2,0.2,2024-10-01
2:47 am,2.7,0.8,99,E,2 1,9 5,1022.2,0.2,2024-10-01
2:31 am,5.0,3.9,99,CALM,0 0,0 0,1022.1,0.2,2024-10-01
2:30 am,5.0,3.9,99,CALM,0 0,0 0,1022.1,0.2,2024-10-01
2:26 am,4.7,3.5,99,CALM,0 0,0 0,1022.2,0.2,2024-10-01
2:25 am,4.5,3.3,99,CALM,0 0,0 0,1022.2,0.2,2024-10-01
2:23 am,4.4,3.1,99,CALM,0 0,0 0,1022.2,0.2,2024-10-01
2:21 am,4.9,3.7,99,CALM,0 0,0 0,1022.2,0.2,2024-10-01
2:19 am,5.3,4.2,99,CALM,0 0,0 0,1022.3,0.2,2024-10-01
2:00 am,5.3,4.2,99,CALM,0 0,0 0,1022.5,0.2,2024-10-01
1:33 am,4.9,3.0,99,E,4 2,6 3,1022.6,0.2,2024-10-01
1:30 am,4.4,2.4,99,E,4 2,7 4,1022.5,0.2,2024-10-01
1:23 am,5.9,3.8,99,E,6 3,7 4,1022.5,0.2,2024-10-01
1:00 am,6.2,4.9,99,E,2 1,9 5,1022.7,0.2,2024-10-01
12:30 am,7.1,5.1,99,ESE,7 4,9 5,1022.9,0.2,2024-10-01
12:00 am,6.3,3.7,99,SE,9 5,11 6,1023.1,0.2,2024-10-01
