Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,18.7,18.9,59,CALM,0 0,6 3,1013.9,0.0,2024-07-08
3:30 pm,18.8,17.6,63,NW,9 5,19 10,1014.0,0.0,2024-07-08
3:00 pm,19.4,17.9,57,NNW,9 5,17 9,1013.9,0.0,2024-07-08
2:30 pm,19.9,17.6,54,NNW,13 7,28 15,1014.0,0.0,2024-07-08
2:00 pm,19.6,17.0,52,N,13 7,22 12,1014.2,0.0,2024-07-08
1:30 pm,19.6,17.0,52,NNW,13 7,28 15,1014.6,0.0,2024-07-08
1:00 pm,19.7,17.0,50,NNW,13 7,26 14,1015.2,0.0,2024-07-08
12:30 pm,19.4,16.5,48,NNW,13 7,26 14,1015.8,0.0,2024-07-08
12:00 pm,20.3,17.7,50,NNW,13 7,26 14,1016.5,0.0,2024-07-08
11:30 am,19.5,16.2,52,N,17 9,33 18,1017.0,0.0,2024-07-08
11:00 am,18.6,15.5,53,N,15 8,28 15,1017.5,0.0,2024-07-08
10:30 am,18.0,15.6,59,N,13 7,24 13,1017.8,0.0,2024-07-08
10:00 am,16.6,14.4,69,N,13 7,19 10,1018.0,0.0,2024-07-08
9:30 am,14.9,13.7,80,N,9 5,15 8,1018.0,0.0,2024-07-08
9:00 am,14.3,12.8,85,N,11 6,19 10,1017.6,3.4,2024-07-08
8:30 am,13.5,12.5,93,NNE,9 5,17 9,1017.3,3.4,2024-07-08
8:00 am,12.6,11.5,96,NNE,9 5,13 7,1017.1,3.4,2024-07-08
7:30 am,12.1,10.9,96,NNE,9 5,13 7,1017.1,3.4,2024-07-08
7:00 am,12.2,10.7,99,NNE,11 6,17 9,1016.8,3.4,2024-07-08
6:30 am,11.0,9.9,99,N,7 4,13 7,1016.7,3.4,2024-07-08
6:00 am,9.7,9.6,99,CALM,0 0,0 0,1016.7,3.4,2024-07-08
5:30 am,9.7,9.6,99,CALM,0 0,2 1,1016.5,3.4,2024-07-08
5:00 am,10.3,10.4,98,CALM,0 0,0 0,1016.5,3.4,2024-07-08
4:30 am,11.2,11.5,98,CALM,0 0,6 3,1016.5,3.4,2024-07-08
4:00 am,11.4,11.8,98,CALM,0 0,0 0,1016.8,3.4,2024-07-08
3:30 am,11.4,10.5,99,N,7 4,9 5,1016.9,3.4,2024-07-08
3:00 am,11.0,10.9,99,N,2 1,7 4,1016.9,3.4,2024-07-08
2:30 am,10.7,10.9,98,CALM,0 0,0 0,1016.8,3.4,2024-07-08
2:00 am,10.7,10.9,98,CALM,0 0,0 0,1016.7,3.4,2024-07-08
1:30 am,10.9,10.7,98,N,2 1,6 3,1016.7,3.4,2024-07-08
1:00 am,10.6,9.0,98,N,9 5,13 7,1016.5,3.4,2024-07-08
12:30 am,10.6,9.4,99,W,7 4,11 6,1016.5,3.4,2024-07-08
12:00 am,10.3,9.0,99,W,7 4,11 6,1016.6,3.4,2024-07-08
